reach_id;h_hat;z0_hat;alpha_hat;alpha_tilde;beta_hat;offset_hat;factor_hat;dAbar;std_S;std_W;rel_std_S;rel_std_W;Wbar;Sbar;Qbar;R2;R2_2;valid;r2_param_hat;nse_param_hat;rmse_param_hat;nrmse_param_hat;mae_param_hat;bias_param_hat;r2_param_tilde;nse_param_tilde;rmse_param_tilde;nrmse_param_tilde;mae_param_tilde;bias_param_tilde;rel_std_Q
23214100101;2.143990709457864;8.275653540789047;123.07056101864096;118.1128170223128;1.5234224200636102;-2.5893808716554982;0.0098950637953953;158.56150197749025;1.5772294255869156e-05;2.8421709430404014e-14;0.0400960304850255;1.649923656557755e-16;172.26075471698115;0.0003933629854396;411.0699133931333;0.9998832805168748;0.9998832805168748;732;0.9988003844375452;0.9986731045247215;7.997719601945535;0.019455862230171993;3.6735415998161427;1.3007631180330035;0.9988003844375454;0.9912581030515386;20.52818999312158;0.049938439482651004;17.810688862838052;17.80780207066412;0.5341117420647971
23214100111;2.391008682516437;10.547917992513597;99.2961683084221;98.94457142614932;1.5781201349549916;-2.5478989706417368;0.0098682233844152;191.70431650725388;4.315386063762841e-06;2.8421709430404014e-14;0.023359512743011;1.5223369824974411e-16;186.69788461538465;0.0001847378458291;411.0974180327868;0.9997611151443664;0.9997611151443664;732;0.9985728546040402;0.9981426909893097;9.471243489882008;0.02303892720904084;4.389382281446251;1.1453786178694925;0.99857285460404;0.9978789822723146;10.121317953290461;0.024620242086957702;4.419590431936491;2.5969739955677107;0.5345891865267697
23214100121;2.4351029589208744;12.735922578994249;101.75152810843517;98.29649028089688;1.5250776143691402;-2.528672728047082;0.0095859472506582;172.48700358004606;3.0206386903850856e-06;2.8421709430404014e-14;0.0126613767398462;1.7897036387058822e-16;158.80679245283022;0.0002385711090073;411.15185947004846;0.9997653678332667;0.9997653678332667;732;0.9983201844601762;0.9980145349577102;9.80506460644542;0.02384779341405289;4.887580003160381;-0.28916885718913166;0.9983201844601758;0.9918769953411184;19.83251029117735;0.048236460165205955;13.681572841716262;13.681572841716262;0.5352011998867383
23214100131;2.247731347911367;16.344455180774265;111.27887996226042;111.08063963703424;1.562647710009473;-2.600907036982133;0.0098839505963078;158.90079411545312;3.5331469731956592e-06;2.8421709430404014e-14;0.010639537962686;1.7425691496588446e-16;163.1023333333333;0.0003320771057527;411.2185025045537;0.999843843711174;0.999843843711174;732;0.999039296456047;0.999032530557237;6.854182864773479;0.016667982649194092;2.954816819276764;-0.3677686596094912;0.9990392964560468;0.9990223164742059;6.890269472719261;0.01675573796109274;2.751396990249078;0.36546118851520576;0.5358761287198982
23214100141;2.3761384923095275;20.580935992912725;94.49859627189176;95.3763134037547;1.645723340227601;-2.5329968028023973;0.0096926067841065;150.36746637579606;4.451232538309053e-06;2.8421709430404014e-14;0.0122355810634215;1.8568594327231002e-16;153.0633333333333;0.0003637941275724;411.2595500910747;0.9998897054425512;0.9998897054425512;732;0.9992153415040217;0.9992090720354444;6.207021142270318;0.015092710043805073;2.5112013756054967;0.027851799799094308;0.9992153415040212;0.9988744845201459;7.404410626281724;0.01800422780368746;4.891706043954304;-3.7917298764919494;0.5366594276006734
23214200031;1.1981198010140373;25.58431740978476;50.81276656471779;50.35410773629613;1.7706845404485394;-3.3631245136380703;0.1427907830473881;71.26688867052135;4.869183868817432e-05;0.0;0.1380008653038325;0.0;100.04341176470588;0.0003528371983825;82.0169138540662;0.9898039794949416;0.9898039794949416;732;0.9797501563590006;0.9791373921061112;10.549356803495904;0.12862416186820338;5.042383205623202;1.6600006995050378;0.9797501563590006;0.9783355595288834;10.750172226129799;0.1310726254008743;5.522818917599399;2.3853382501796303;0.8905088912292192
23214200051;1.071248215600954;29.911852824595226;64.69979244677114;64.52154393241877;1.6302830484562434;-0.3139982531408679;0.0094652234118558;62.8406160585564;4.756499587052567e-06;1.4210854715202004e-14;0.0100566055202338;1.5569015249347323e-16;91.27651612903227;0.0004729726722881;82.0131272474881;0.9999282244017268;0.9999282244017268;732;0.9996998983214929;0.9996801365653132;1.3069185620334332;0.015935480159043214;0.5915995717395555;-0.0731706232174909;0.9996998983214911;0.9996930676552869;1.2802286931021145;0.01561004605078421;0.5526730349195195;0.15297787109456565;0.8910105693094494
23214200071;0.9681794220947628;35.95102304228975;75.72213759804515;75.78614893856276;1.7097900751083115;-0.3033165964962173;0.0091238815486851;71.92755209143678;1.2663157482925228e-05;0.0;0.0300968714659362;0.0;120.40063829787232;0.0004207466379772;82.0446289966283;0.9999565552644724;0.9999565552644724;732;0.999763026298185;0.9997464170210991;1.1649956884004429;0.014199536309053446;0.5024728222220405;0.011169650801031026;0.999763026298183;0.9997381749785792;1.1837768490320166;0.014428450265533714;0.5180330216420322;-0.05817693484209237;0.8916904449662331
23214200081;1.5914601834660138;37.82054398538958;29.19106595568391;28.563580892314665;1.893142871003442;-0.2891631570870374;0.0090079633747828;81.57766116702221;2.6134335847011514e-05;1.4210854715202004e-14;0.1692279008780804;1.6096396925331207e-16;88.28593617021279;0.000154432783905;82.03865088361819;0.9997002619197438;0.9997002619197438;732;0.9992889246257853;0.9992794986770912;1.9666848367555119;0.023972661856001186;1.113950302270872;-0.013314789510457678;0.999288924625786;0.9981185294591755;3.1780892511284424;0.038738926309709175;1.79651863103317;1.7504571453047284;0.8930974888595847
23214200091;1.2433328787624784;40.83485312422014;51.73082379852166;51.45761035130692;1.5681550920011005;-0.2929491744426725;0.009046834087459;61.40171887161673;3.498555284002083e-05;1.4210854715202004e-14;0.0672448951922097;1.8970479373347327e-16;74.91036170212764;0.0005202707616692;81.98691678293221;0.9997773610278632;0.9997773610278632;732;0.9992454076153658;0.9992430930335635;2.0201044593754385;0.024639351479990985;1.0972169836505592;0.009047783620058725;0.9992454076153654;0.9991949490950599;2.08335964423577;0.025410879271770315;1.0696921135560606;0.4420093052044261;0.8955874963304457
23214200111;1.2747126588579505;49.76424847335348;44.98885493528656;44.765317677242464;1.84624581251815;-0.2858722426069264;0.0089388945302619;66.17562558090111;3.3353295241328466e-05;0.0;0.0717441066988023;0.0;87.76825641025641;0.0004648924737658;81.86669307832422;0.9999691909516364;0.9999691909516364;732;0.9998710598628364;0.999851159140531;0.8958624584520337;0.010942941809008169;0.43071197872265615;-0.0727601106010951;0.9998710598628362;0.9998499146278921;0.8995999781836415;0.010988595536929387;0.5074738646359626;0.33437451680456026;0.8969598536405369
23214200131;1.5816439544099996;52.38082764475272;34.23080573805728;34.162597312700385;1.6214877127259937;-0.2911098897759046;0.0090025606042635;70.4516573137678;2.575208511286125e-05;1.4210854715202004e-14;0.0917789140837115;2.0571758007152275e-16;69.07943750000001;0.000280588252432;81.7825200648907;0.9996097240057658;0.9996097240057658;732;0.9987869955585912;0.998589892952247;2.7582076479012585;0.03372612687543434;1.480293195526373;0.19617369716785135;0.9987869955585903;0.9985151773634202;2.8303373772581764;0.03460809687708856;1.4826653590739685;0.3587429413436474;0.898132532512317
23214200151;1.0972293501402486;54.48524100299236;64.59419963199646;64.36722620128948;1.4487533697860018;-0.2926549838049594;0.0090925238858703;53.72011412232676;6.584119249648262e-05;1.4210854715202004e-14;0.0919098968482985;2.0304302924839674e-16;69.98937499999998;0.0007163667325745;81.77539258879781;0.9998541235922568;0.9998541235922568;732;0.9993600700442421;0.9992667702429204;1.9888347146161771;0.024320699071625394;0.9788566048035753;-0.07919958738849074;0.9993600700442414;0.9993153862924988;1.9217701621881298;0.023500592309615983;0.9631456558885071;0.2084240337910578;0.8981647639066388
23214200171;0.8887688667730991;57.97093973992394;87.30778338718898;87.2888377677572;1.5856641651630283;-0.2933161999817429;0.009008518080102;41.026370086073264;5.068759587318967e-05;0.0;0.0332374545438259;0.0;70.135;0.0015250143721551;81.77870342771982;0.9999639898213266;0.9999639898213266;732;0.9996505011053277;0.9995192953173129;1.6100609901561571;0.019688022953056612;0.5651504981182066;-0.07986853809676683;0.9996505011053279;0.9995247191346271;1.6009520197602913;0.019576637347586395;0.5648375315457105;-0.062105386960341145;0.8979722805019854
23214200191;1.0721060876675772;63.33354439630499;62.96288064874481;62.87479952755379;1.7392177087076142;-0.2946489701694989;0.0091575232481446;56.72580526879312;3.995937414374253e-05;1.4210854715202004e-14;0.0572687043790934;1.6521917786297132e-16;86.01213793103446;0.0006977523688894;81.79106420765027;0.9999521572495064;0.9999521572495064;732;0.9998714697419339;0.999871361775853;0.8327099795119036;0.010180940761423871;0.42376806831927943;0.022422938267938185;0.9998714697419339;0.9998656872827926;0.8508780473809615;0.010403068545736995;0.41776362955976576;0.1368121391282526;0.897641437337193
23214200211;0.8893345374088367;66.72028736707891;87.25894550958358;87.12073502232577;1.587505035313845;-0.2985696760812697;0.0093658136651068;55.369490414650855;2.903100118178817e-05;1.4210854715202004e-14;0.0347709028745927;1.4944102025168946e-16;95.0934;0.000834922270684;81.81330204918034;0.999946305978274;0.999946305978274;732;0.9996418248620202;0.9995336029762414;1.5860044224890242;0.019385654688960374;0.6802084640394912;-0.08990426411930784;0.9996418248620211;0.9995653056652809;1.5311526801220774;0.01871520451774037;0.6736476559412529;0.03982320378018322;0.8976408066120052
23214200231;1.440985812979401;69.28986755928824;35.105980075054084;34.61569558512243;1.89119657934437;-0.2887249451897594;0.0089376726922582;59.661848150650826;6.549227634167532e-05;1.4210854715202004e-14;0.191456281458375;2.020124091193396e-16;70.34644444444443;0.0003420743150488;81.82925713418336;0.9999020657757578;0.9999020657757578;732;0.999711060379489;0.9997105022826543;1.250005845167699;0.015275781412972419;0.6605775430597957;-0.04934927109749003;0.9997110603794879;0.999285156808485;1.964241418836087;0.024004145798551365;1.1151566106528774;1.0941542200998253;0.8978026095787993
23214200251;1.7899110468070265;69.9425666015542;24.350910813177457;24.40052920079428;1.822786471527729;-0.288866711577787;0.0090994566222061;68.17824921086617;3.030232835680145e-05;0.0;0.1071223664190983;0.0;63.56925;0.0002828758304148;81.84013985655737;0.9996745622170372;0.9996745622170372;732;0.9990636929779844;0.9989671994538413;2.362679376112488;0.028869444507959013;1.2605101081010586;0.18673156166238802;0.9990636929779853;0.9990077898764423;2.315785806528133;0.02829645465644427;1.2747484554437658;0.020351318471711698;0.8983181987652997
23214200271;0.8681105191940032;72.19475122337948;91.09109811051457;91.16346339351004;1.322822151888366;-0.3028399979216437;0.0092166197697022;47.11705899203599;0.0001830435530784;1.4210854715202004e-14;0.1450142751986224;1.952680391855533e-16;72.77614285714287;0.001262245063996;81.8428774395004;0.999919313641094;0.999919313641094;732;0.9989928360497479;0.998741308039909;2.6094143803649037;0.03188321894344228;1.2136936668805858;-0.09028454062547173;0.9989928360497483;0.9987121939549757;2.6394202967937437;0.032249847260622605;1.217865381895062;-0.15537450634542274;0.8986745283826058
23214200291;1.2414959113077082;75.39749501837304;46.95907593130647;46.40133626042586;1.8563555747669045;-0.2883605477511378;0.0089077337090924;59.60985562446447;5.461177539129474e-05;0.0;0.113166381892373;0.0;80.38439285714286;0.0004825794947057;81.83942915690868;0.9999402787860916;0.9999402787860916;732;0.9996679005556778;0.9995992606493063;1.4731596373529987;0.018000609883636245;0.6455968638209744;-0.028447949198404286;0.9996679005556782;0.9994897072160771;1.6623732033585719;0.020312619729682443;1.0571152727240667;0.9439085532943059;0.8991998478023376
23214200311;1.1201124624446914;77.44711875063628;60.933894280917215;61.03189095794996;1.5545813559869743;-0.2935156045438523;0.0090414914029056;55.93837173994001;0.0001150100225554;0.0;0.1364176881163758;0.0;74.91064285714286;0.0008430726553389;81.82658352849336;0.9998612216053848;0.9998612216053848;732;0.9994170483765086;0.999416800162436;1.779216029724086;0.021743740884703242;0.9049989560478502;0.003208163324500507;0.9994170483765106;0.9994127782221002;1.785340521918674;0.021818588103424717;0.9326359548807353;-0.12838393306151355;0.9003794347103196
23214200331;0.8178441355712844;82.104482845459;99.8212647441764;99.63008807683111;1.6328500157585928;-0.2833648230666767;0.0089433571473998;53.615237494299215;7.344207369356226e-06;1.4210854715202004e-14;0.0078795404085397;1.3984698827332658e-16;101.61716666666663;0.0009320603726324;81.81110923269581;0.9999730459070422;0.9999730459070422;732;0.9997936802262009;0.9997742711736617;1.107702898186926;0.013539761391527893;0.469126679648749;0.0001040812105988246;0.9997936802262011;0.9997829968522184;1.086082452693558;0.013275488657712822;0.47624274068723854;0.1567876832177718;0.9011923556733885
23214200351;1.21190196930753;85.7301605256892;48.28088044741257;48.07667772921973;1.9124244279358409;-0.2916798019211591;0.0091231901035609;63.10721246199328;6.489376664223876e-05;1.4210854715202004e-14;0.1668029570782207;1.5759013649913856e-16;90.17604166666663;0.0003890444616746;81.79188308287796;0.999932109952017;0.999932109952017;732;0.999776378990081;0.9997578128478696;1.1482965579688098;0.014039248329877251;0.5870165726823109;-0.03770473282134439;0.9997763789900808;0.9997589098386596;1.1456929920862404;0.014007416737493797;0.5914453525050432;0.30839136372282977;0.902128297638357
23214200371;0.9023415861444464;87.95150068666253;85.47453433210971;85.35147600413845;1.4698323570005138;-0.2811543949651358;0.0088949044525104;56.32003201113478;0.0001020434708657;0.0;0.1125131433540593;0.0;90.21433333333331;0.0009069471158994;81.78113035063753;0.9999154969299104;0.9999154969299104;732;0.9995886025092882;0.9995848333231107;1.504704443116241;0.018399164167391718;0.7368868040086978;0.023102080233473616;0.9995886025092882;0.9995847422506309;1.504869472799562;0.018401182110682708;0.7278126690974035;0.1408097265611088;0.902998129107318
23214200391;1.0082198364503274;91.41223606648838;70.20705399990693;69.70517833408475;1.7084929781559326;-0.2845436856372322;0.0090682975913536;57.466725147218334;5.111630788885378e-06;2.8421709430404014e-14;0.0076047827820291;3.156143163155968e-16;90.05202857142854;0.0006721599992263;81.76890765027322;0.9999332113678472;0.9999332113678472;732;0.9997541351820894;0.9997441350263435;1.181992634799421;0.014455282194239652;0.5959645118776914;-0.03571044917590216;0.9997541351820888;0.9996825621701331;1.3165540465888965;0.016100912735924233;0.6964934313392944;0.5490704928651197;0.9036934936291046
23214200411;0.9284119650291685;96.21336213087122;81.00850546088579;80.946107863536;1.6510197891281415;-0.2947605573463543;0.0090939195887264;49.6891450626899;3.650934519627066e-06;0.0;0.0036598530057668;0.0;82.6689;0.0009975631572837;81.75309808743168;0.9999714473241256;0.9999714473241256;732;0.9998375051479779;0.9998113697534987;1.0154943205906213;0.012421478137802075;0.48579108428789247;-0.04210570804930413;0.9998375051479768;0.9998188805951541;0.9950715829431632;0.012171668184109351;0.480217307255858;0.020897851423083452;0.9044147012594759
23214200451;1.3552872901539497;100.86403163798867;40.11170464222286;40.15885922524072;1.834205719507084;-0.2858608506199195;0.0089884901482048;74.99493662840861;3.2809476797543854e-05;1.4210854715202004e-14;0.1236929370640967;1.5373698185398251e-16;92.43614999999998;0.0002652493956105;81.7055017759563;0.9998184499573094;0.9998184499573094;732;0.9995388211321155;0.9995150064025609;1.6291985529881463;0.019939887982764647;0.9035083950914478;0.1401717224988736;0.9995388211321143;0.9995273928305219;1.6082596494088297;0.019683615110997296;0.9158504123113;0.044285019061790776;0.9054296486561164
23214200471;1.281525828407034;103.48540625614268;47.1731988195135;46.98239113058096;1.6655229319454032;-0.2816376879304993;0.0089102810806092;74.58542415251692;2.184846279878988e-05;0.0;0.0871846762342664;0.0;89.73039393939393;0.0002505998042601;81.6281766848816;0.9997025259411728;0.9997025259411728;732;0.9989203226785527;0.9988681533035905;2.4949970729304924;0.030565390215221998;1.3510592663193788;-0.002694539255456952;0.9989203226785525;0.9988908943730822;2.4698051449307754;0.030256772173966856;1.3316279770176667;0.32748866378365316;0.9085234487630346
23214200491;0.966905530399596;107.19864984276133;75.56087989443351;75.6582475406339;1.6354377329736394;-0.2812935880609298;0.0089642523094546;57.00439783076741;2.1643576749913185e-05;1.4210854715202004e-14;0.0272042480507614;1.5922676152024296e-16;89.24915999999997;0.000795595478674;81.58569819672131;0.9999436442233508;0.9999436442233508;732;0.9995831190617532;0.9995277130800744;1.6129847311785381;0.019770434853536124;0.7252597750932227;0.0012195412341831006;0.9995831190617517;0.9995047465635961;1.6517375659367153;0.020245430295319746;0.7366772102004817;-0.10391010606834014;0.909731563200176
23214200511;1.0765169361023406;109.07281562587389;63.891171930721306;63.57439395535186;1.596770755325403;-0.2821299296171074;0.0090990530200637;68.63919222719042;6.972852887635301e-05;2.8421709430404014e-14;0.1351153111100045;2.957654194193922e-16;96.09544444444442;0.0005160668195448;81.5650608682453;0.9998147403261862;0.9998147403261862;732;0.9994230202379131;0.99935488911299;1.8852574155234183;0.02311354145335263;1.0111953267116893;0.06687834879494171;0.9994230202379122;0.9992106068920744;2.0854517069612895;0.025567953787590345;1.0506039589620568;0.4709534107267365;0.9100165852783392
23214200531;0.8136085376771934;110.82905502908474;99.74778037598368;99.9145498887707;1.563957635601203;-0.280542756996518;0.0090430238066652;56.7486034101648;2.5944901150544578e-05;1.4210854715202004e-14;0.0297461428857222;1.382129173529157e-16;102.81857142857145;0.0008722106005547;81.55595413739266;0.9999562187207464;0.9999562187207464;732;0.999433288878007;0.999237263896175;2.0499087980923685;0.02513499866164283;0.8201783494060089;-0.11972391078503554;0.9994332888780085;0.999177933831252;2.128142844725828;0.026094267024828956;0.8379525651923346;-0.2562784584982907;0.9101054486398018
23214200551;0.9696044330805416;112.56361075155294;74.61881303574037;74.34676551653716;1.7227921130783623;-0.272150135867244;0.0088578144872466;63.121173222338506;2.319646484186752e-05;1.4210854715202004e-14;0.0422875847414988;1.378938224682771e-16;103.0565;0.0005485407829192;81.54884145415909;0.9999372804874423;0.9999372804874423;732;0.9998117291375109;0.9997977507396502;1.0554102864520714;0.012942063524536364;0.5782812170931075;-0.03510746452190079;0.9998117291375112;0.9997992311945241;1.0515404153188173;0.012894608881843133;0.5802842342507819;0.26233375716435303;0.9100391081671666
23214200571;1.31349527509554;113.909518340698;42.30224660656784;41.98940324802388;1.8381008291216667;-0.273112319189308;0.0089573799644457;70.33349570195718;3.562921312615215e-05;2.8421709430404014e-14;0.1282673116790513;3.1745794906779825e-16;89.52905263157892;0.0002777731337763;81.54244859073914;0.9997806346804698;0.9997806346804698;732;0.9995932533498956;0.9995931145035599;1.4969113699684575;0.018357449351091272;0.9012252778902304;0.02719261887743126;0.9995932533498982;0.9994674928897046;1.7124688796153216;0.021000949924991685;0.9920360771048022;0.6300330941832578;0.9100730082374003
23214200591;1.0124926658037503;115.41891197305333;71.43958885918394;71.32197852704577;1.4976508511272824;-0.2738860661765495;0.0089496978160948;63.08142180971717;7.667532785851132e-05;1.4210854715202004e-14;0.1261662445296127;1.5674111383399242e-16;90.6645;0.0006077325051909;81.5376443989071;0.9998028771612646;0.9998028771612646;732;0.9993714587288187;0.9993538603036906;1.8869186876507793;0.023141687518214233;1.0354813356176544;0.11708281736687026;0.9993714587288183;0.9993294706513746;1.9222013137736302;0.023574403307135453;1.042515643770656;0.2511247322686563;0.9103990867717109
23214200611;0.9440481273243112;118.00490598488304;78.250012322586;78.30818370005824;1.6756365769180892;-0.2718681595330262;0.0088655917211852;58.07494188894006;2.199201389257932e-05;1.4210854715202004e-14;0.0302907454183573;1.4922389350960135e-16;95.23176470588236;0.0007260307922053;81.53352418836387;0.9999445314749918;0.9999445314749918;732;0.9996771320701894;0.9996451002458915;1.3985763860473654;0.01715339058344009;0.6567458884360212;0.030541326900270213;0.9996771320701885;0.9996361083417575;1.416183049723878;0.017369334440298728;0.6617491310941218;-0.030048322103258168;0.9105360129374002
23214200631;1.2714243199343678;119.00347586412596;44.636648990573406;44.561868474969046;1.8537612498492488;-0.2744353959514706;0.0089934775855811;76.87785397589961;3.150946991116438e-05;1.4210854715202004e-14;0.1233564754928203;1.4187675600190196e-16;100.163375;0.0002554342590065;81.5306769125683;0.9998045292850102;0.9998045292850102;732;0.9995259078191711;0.9995237975704461;1.6205022452111915;0.019875981735672114;0.9407664943155385;0.032752520818511446;0.9995259078191704;0.9995206250233398;1.62589132454692;0.019942080528663954;0.9271425805334694;0.16928734017708846;0.9108204764879526
23214200651;0.8731922375502122;120.50997403540715;89.23611765859101;89.5994587328468;1.5148749351013666;-0.2758655036527502;0.0087126150823117;65.51742257828768;8.496403087010513e-05;0.0;0.1152092243365535;0.0;109.02;0.0007374759387486;81.52664806641445;0.9998578179234332;0.9998578179234332;732;0.9994080443194376;0.9993700606468915;1.864754076376671;0.022872939346869472;0.9886580230761344;-0.06088872475056133;0.9994080443194385;0.9992759367292969;1.9992193841936576;0.024522281138861783;1.0803489481443356;-0.39308721165696014;0.911323581527284
23214200671;1.085561695360593;123.11404076748;60.41655449971314;60.34735537131795;1.7958734189922694;-0.2729990300401887;0.0089374100898598;73.95699185610763;3.1356596509877107e-05;1.4210854715202004e-14;0.0939661153428079;1.29426047051141e-16;109.7990322580645;0.0003337011048661;81.51460307597391;0.9998715932711202;0.9998715932711202;732;0.9995805348269423;0.9995801752594058;1.5235996789620263;0.01869112553418175;0.8096415790664405;0.04387551708836298;0.9995805348269421;0.9995755638950534;1.5319444532429483;0.01879349705984746;0.8008593868790524;0.13718940073301317;0.9122238868271006
23214200691;1.2032372452067186;125.3644126894194;51.71445971185428;51.39357651085;1.693779689650273;-0.2807767954335954;0.0091672817920295;56.38034685261507;7.796155946889997e-06;1.4210854715202004e-14;0.0135501977398944;1.950633240305483e-16;72.85252000000001;0.0005753536661636;81.48599087431694;0.9998567853471796;0.9998567853471796;732;0.9993372312682289;0.9993364082205053;1.9194913297937497;0.023556089938874907;0.9636109362733387;0.05010846676177774;0.9993372312682285;0.9992353228355383;2.0605099527592543;0.025286677263793248;1.0404068997771012;0.5554102096233565;0.9144347153203273
23214200711;1.3229317038929478;127.66093222822349;43.63739083680117;43.71373698567144;1.7159209742796406;-0.2743706867549624;0.0089569253254808;58.36274379481085;1.5851722766390125e-05;1.4210854715202004e-14;0.0358748804185314;2.029068918780538e-16;70.03633333333335;0.0004418613409008;81.46899100637523;0.9998519513554802;0.9998519513554802;732;0.9992556159841819;0.999237895970154;2.059370165531669;0.025277963309629257;1.042399655846432;-0.00589278093139853;0.9992556159841846;0.9992160747903636;2.0886448674261002;0.02563729882529976;1.067780756642826;-0.14843782057588567;0.9156614913941059
