reach_id;h_hat;z0_hat;alpha_hat;alpha_tilde;beta_hat;offset_hat;factor_hat;dAbar;std_S;std_W;rel_std_S;rel_std_W;Wbar;Sbar;Qbar;R2;R2_2;valid;r2_param_hat;nse_param_hat;rmse_param_hat;nrmse_param_hat;mae_param_hat;bias_param_hat;r2_param_tilde;nse_param_tilde;rmse_param_tilde;nrmse_param_tilde;mae_param_tilde;bias_param_tilde;rel_std_Q
23214200734;0.8103787574036243;129.76165876642202;99.24474750068796;99.15719770689202;1.4214647903109332;-0.2667540069397724;0.0089479558221875;46.52189215314258;0.0001383539650035;1.4210854715202004e-14;0.1025950639872684;1.7732905245349092e-16;80.13833333333332;0.0013485440685598;81.46218123861567;0.9999371810526276;0.9999371810526276;732;0.9987667944286885;0.9984832015386897;2.9073206346180744;0.03568920682472362;1.2398923319791977;-0.10860175721541726;0.9987667944286894;0.9985143523380792;2.8773116416709597;0.03532082738176206;1.2392381803469614;-0.03664323637773628;0.9163744173131352
23214200741;1.1761376255269405;132.1309272399081;51.5047381218461;51.457843609057136;1.8471894032478868;-0.2730828496882582;0.0088348466362772;58.17356796370133;6.255551118068814e-05;1.4210854715202004e-14;0.1106445477695676;1.735822552650397e-16;81.86813043478263;0.000565373644176;81.46050011879306;0.9999194130750848;0.9999194130750848;732;0.9995137652965373;0.9994520567455494;1.7483077199299504;0.021462030277010453;0.8344192768817167;-0.06122102753279871;0.9995137652965365;0.999466190996159;1.7256115154427987;0.0211834142059815;0.8246919571346114;0.013003627019001766;0.916859967644384
23214200761;1.2260399429251712;136.53230610116182;50.80609127841957;50.34449737717966;1.6496654763402978;-0.2839889620749144;0.0092345754970053;64.87557911501175;7.054331092210219e-06;1.4210854715202004e-14;0.016084969350206;1.7649876713154721e-16;80.51531999999999;0.0004385666480688;81.56217730418943;0.9996636398433872;0.9996636398433872;732;0.9986232877060798;0.9986219609407505;2.778372215374133;0.03406446844855651;1.4665046717618724;0.0860284596796272;0.9986232877060793;0.9984203164606981;2.9747105237857734;0.036471690949243185;1.5240388277216066;0.8262722465327219;0.9176368655117789
23214200781;1.241542525772523;145.5254783824255;45.53980774963563;45.35429464046571;1.91978633565392;-0.2656891161605582;0.0088081103538799;67.30837396162809;5.8249518168800935e-05;1.4210854715202004e-14;0.1215259993272889;1.5526483938136194e-16;91.5265476190476;0.0004793173353129;81.62307074551133;0.99986067089747;0.99986067089747;732;0.9995050571184416;0.9995000603744248;1.6818893167981588;0.020605562881137383;0.9234207090759401;-0.00526065638391127;0.999505057118441;0.9994827152075446;1.7108167243196803;0.020959965224216497;0.9227002487645004;0.32726436519655866;0.9215644269393505
23214200804;1.4195733949501643;146.91684693059332;39.12410840756277;39.13045445413577;1.681664269492593;-0.2719654511514145;0.0090614516432911;80.24268071851414;4.58072522144882e-05;1.4210854715202004e-14;0.1605982563085592;1.604640272264541e-16;88.561;0.0002852288266846;81.5664264571949;0.998981381567229;0.998981381567229;732;0.9969080619947531;0.9965636735573041;4.420588009737268;0.05419617116678688;2.5430705572846444;0.38291897921331847;0.9969080619947551;0.9965710692969083;4.415828402602971;0.05413781863939259;2.542488443421227;0.3697507732046876;0.9245308315053339
23214200811;0.9625194557364876;148.09459204152586;77.7774175073507;77.74312408877573;1.391547896545326;-0.2611442443773821;0.008907411204068;62.846861880489335;0.0001100763811953;0.0;0.1674833301362693;0.0;89.75133333333332;0.0006572378343909;81.53044520340012;0.9995455435904742;0.9995455435904742;732;0.9977834203092857;0.997702030215931;3.6177901731817186;0.0443734872801951;1.8584132185129592;0.21345466216811426;0.9977834203092846;0.9976914450245314;3.6261129551393543;0.04447556917042484;1.8606955908885334;0.24930874016735108;0.925659801331589
23214200831;0.9366200336300398;149.88751320923734;79.09759412734347;78.86855249440859;1.635521484507824;-0.258689866608637;0.0086919387275558;52.04867891569242;2.3313299013390625e-05;1.4210854715202004e-14;0.027466997982284;1.69271754938805e-16;83.95290000000001;0.0008487749199394;81.47157459016393;0.99988808391369;0.99988808391369;732;0.9990503527838582;0.9989350557237244;2.464016350535975;0.03024387785471199;1.0270597508908053;-0.04114723914937458;0.9990503527838569;0.9989828749258226;2.4080601114868845;0.02955705868703819;1.0395577656122856;0.19488784028294065;0.92677440995543
23214200851;1.1914038093211416;151.17606175930774;51.12219522586738;51.16887218657899;1.7751606485759046;-0.2609108398408305;0.0088976620791182;56.32776779655996;3.878560216199264e-05;0.0;0.0720789074322468;0.0;75.75744444444445;0.0005380991963349;81.4043327261688;0.9998335026403232;0.9998335026403232;732;0.9994744477109497;0.99947265655722;1.7341881922221765;0.02130338931781075;0.956656748812827;0.06840771563677601;0.9994744477109506;0.99947443632841;1.7312592975814363;0.021267409726274847;0.9630012552344421;-0.005855796706251783;0.9276879790350772
23214200871;1.11927561887917;153.02556172124153;59.17405689907253;59.12368526482338;1.6205268877359695;-0.2555694026154517;0.008719126804404;53.92179605037613;1.792812205001028e-05;1.4210854715202004e-14;0.0270669711083311;1.957635407541231e-16;72.59193749999999;0.0006623615911161;81.2838105362022;0.9998122086009376;0.9998122086009376;732;0.9993856994900583;0.9993814083537098;1.8789744801590063;0.023116220410485656;1.0106269630884233;0.05000359115102806;0.9993856994900574;0.9993753032782534;1.8882238100221318;0.02323001096486679;1.0072896821468391;0.1191534826158222;0.9294259657038633
23214200891;1.2100324416313035;155.4670980732305;49.49775988469217;49.59502222374538;1.7778445260435305;-0.2564771937873981;0.0088742834829445;59.39937363993824;5.431713074198505e-05;0.0;0.1183624664131214;0.0;78.36658823529412;0.0004589050261288;81.10779251044681;0.9997918324080776;0.9997918324080776;732;0.9992832114567456;0.9992101205030168;2.1250045005456086;0.026199757566720914;1.0801427466088571;-0.003947828675095358;0.9992832114567456;0.9991676590353833;2.181373678602008;0.026894748470944314;1.099853783371976;-0.16333115447484164;0.9322166430956225
23214200911;0.7895428585923496;157.56117481484853;101.86466765125353;101.78255177466572;1.4117321739225008;-0.2526408961435005;0.0087294402923783;48.8587248123381;0.0001032487754803;0.0;0.0832625565096783;0.0;85.37371428571429;0.0012400384975968;80.91524785323965;0.9998754252794102;0.9998754252794102;732;0.9993991443994158;0.9993941018363465;1.8635739138966574;0.023031183409049454;0.9085091116686888;0.0727532378021583;0.9993991443994162;0.999394332248285;1.8632195387442978;0.023026803824709525;0.9062510288549398;0.13792256946501982;0.9356564929916534
23214200931;1.13094917611082;160.56553646787347;56.16975756508474;56.07864575211785;1.7187788065290726;-0.2528346316819745;0.0087976130176344;58.56485346153478;2.230141489044749e-05;1.4210854715202004e-14;0.0449192491633744;1.7537324019065374e-16;81.0320588235294;0.0004964779088211;80.60889677756347;0.9997950754658004;0.9997950754658004;732;0.9995343779201845;0.9995298852388648;1.6452678737709647;0.020410499827469484;0.906231639721347;0.11807936311638784;0.999534377920185;0.9995142863553005;1.6723409549541581;0.020746357062408457;0.9175719915750354;0.24864186898654947;0.9413512340276426
23214200961;0.8139573338076217;166.76591373056056;97.98901256793609;97.71648466194854;1.6760438413493928;-0.254579162761432;0.0088914671385896;44.68619118692684;2.557058086060445e-05;1.4210854715202004e-14;0.0179512461853731;1.6854008707987426e-16;84.31735714285716;0.0014244460020519;80.23354391100703;0.9999535569658232;0.9999535569658232;732;0.999810157272974;0.9998026362264999;1.0713202702841746;0.013352523371926028;0.5254169397588291;-0.012374826692829919;0.9998101572729737;0.9998025129097816;1.0716549088745417;0.013356694178474699;0.5512391780564904;0.21080583024531396;0.950450769843713
23214200981;1.1102415509476304;169.40240372275144;57.15090126094001;57.33038417761187;1.7425343504081057;-0.2571737811125404;0.0088537455977335;52.6911029554463;3.035830847880137e-05;1.4210854715202004e-14;0.0478099143902511;1.89118018185215e-16;75.14278571428574;0.0006349793524205;80.09385284933644;0.9998737655078966;0.9998737655078966;732;0.9996318238517768;0.9996312796698239;1.4688474107624994;0.018339077950532984;0.8133235598800413;0.040973886921509106;0.9996318238517768;0.9996173332040187;1.496368406200699;0.01868268728457225;0.8500014815851717;-0.21043289559888237;0.9550562576525906
23214201001;1.1318854070625866;171.3010637954225;55.90807977988072;55.8824305057618;1.6861706564726142;-0.2623482509952057;0.0089119907289993;48.2047519225391;3.1136096555143466e-05;1.4210854715202004e-14;0.0415813598118292;2.149674726610193e-16;66.10699999999999;0.000748799382609;80.02146482240438;0.9998375411650342;0.9998375411650342;732;0.9994742924224739;0.9994579298585407;1.78655918478062;0.02232599951457549;0.9395686399147729;0.012299260641230332;0.9994742924224737;0.9994610582780631;1.781396389799689;0.02226148188805629;0.9378897398676331;0.049005529710020194;0.9589217471357682
23214201024;1.3966827450899222;172.15782620469935;36.985858631212174;36.85166507213923;1.8113464550904688;-0.2583033517191097;0.0089362351312355;57.18134534479413;5.61440319915613e-05;1.4210854715202004e-14;0.150660340102639;2.128288314831954e-16;66.7712857142857;0.0003726530283504;80.00274160811865;0.9997327842816212;0.9997327842816212;732;0.9991793126911099;0.9991245613920796;2.276566703260982;0.02845610859703284;1.2588061589474697;-0.015301331041866807;0.9991793126911126;0.9991525252419439;2.2399117999780565;0.027997938007548868;1.2544276450466016;0.2750233057098745;0.9617510337110232
23214201031;1.4121179966120816;172.82567466949382;37.87771710765659;37.62821382894393;1.7110881770228004;-0.2475776644585747;0.0088806236830776;66.52837130790462;3.502189956812763e-05;1.4210854715202004e-14;0.1042656574116849;1.91681117850522e-16;74.13800000000002;0.0003358910348576;80.018234375;0.9992360763370506;0.9992360763370506;732;0.9983956285845021;0.9983628979376571;3.1273780170955923;0.039083316965472494;1.8577904616910346;0.06081377089890723;0.9983956285845026;0.9983369479118299;3.152066905772762;0.039391857748332905;1.8657495782905256;0.5874991184194491;0.9659475315191222
23214201061;0.8243110975771369;177.02835527673952;94.95231140855417;94.7047127678165;1.6514376289995678;-0.2374504442805659;0.0087319771305376;45.01163576278519;2.3795317911348588e-05;1.4210854715202004e-14;0.0185758542921619;1.7007406933587403e-16;83.55685714285713;0.0012809810809825;80.28029781420766;0.99992348219468;0.99992348219468;732;0.9994423780345555;0.999370028681089;1.952910838412597;0.024326153384884173;0.8678128729984524;-0.01771841774612119;0.9994423780345557;0.9994018091303232;1.9030137093009576;0.023704616962247623;0.8805403486537742;0.19166752955764818;0.9691992112646006
23214201081;0.9877529038865788;179.2032603753507;70.69957023727108;70.7531547666027;1.659920343053061;-0.2444224245214762;0.0086466401148192;58.7924492301694;1.5524095993143355e-05;1.4210854715202004e-14;0.027270291806076;1.5557964399696306e-16;91.34135000000002;0.0005692676889392;80.78361154371585;0.9997142743766956;0.9997142743766956;732;0.999063953996112;0.9990177388883145;2.4497715877789723;0.03032510605759789;1.308862054747231;-0.02001674689664604;0.9990639539961107;0.9990057792530039;2.4646402066271142;0.030509160948980107;1.3189840363262317;-0.08125933119679585;0.9675843898419821
23214201101;1.0495724045224568;186.20591498562183;66.45891783158768;66.36169424675825;1.652920021348481;-0.2353465735736172;0.0085035600111805;55.57261848194157;1.1133868403886723e-05;1.4210854715202004e-14;0.0161721363168129;1.7847536654923192e-16;79.62361971830987;0.0006884599650765;83.65005753097822;0.9996136478026464;0.9996136478026464;732;0.9987906829751292;0.9987897068646564;2.7310714977852606;0.03264877010722748;1.4766270858726216;0.07267504271016736;0.9987906829751307;0.9987812527338026;2.7405934290255534;0.032762600647472676;1.4718619798154977;0.19494144429018614;0.9384724779885907
23214201121;1.030542590321918;199.5066570451697;70.70079709342605;70.51637577129428;1.646319939396745;-0.1882868341341928;0.0077613450490232;51.8057505574223;1.0657120567239972e-05;1.4210854715202004e-14;0.010708070364728;2.0273432437600092e-16;70.09594827586206;0.000995241925412;85.88360061710948;0.999755026762416;0.999755026762416;732;0.9985258533495072;0.9985034004590215;3.0210968547478063;0.03517664412111236;1.5497382700688103;0.15024818712008706;0.9985258533495072;0.9984549688396651;3.069590670821919;0.035741289940869156;1.580871436789734;0.37388156688289775;0.9092882963595975
23214201131;1.1116389058572718;212.3038030413218;59.48353907456178;59.39076747285045;1.6783306335262884;-0.1895083970090278;0.0080187308876508;47.81399744942563;1.4941808387290338e-05;0.0;0.0125037423741294;0.0;61.43301724137932;0.0011949869039372;82.96662484218956;0.9992893955660104;0.9992893955660104;732;0.9971340651088132;0.9971025266390542;4.199724894009277;0.0506194497124302;2.224845661442071;0.25546329879624546;0.9971340651088156;0.9970724158663997;4.221490429733;0.050881790572566706;2.256610501242404;0.3844611199609744;0.9403893319183353
23214300011;2.4848940637892563;24.87815592244188;73.33449734999994;72.62786215128799;1.6056274039596723;-2.5667128466495965;0.0111766584770257;123.66545919140694;1.001218325743763e-05;1.4210854715202004e-14;0.0326447024606604;1.1351242001692795e-16;125.19206896551722;0.0003067016239312;329.2369945355192;0.9984302759143814;0.9984302759143814;732;0.993560721395714;0.9931835931888945;14.239701386364732;0.04325061163449695;7.473232508532039;0.11611618279269596;0.993560721395714;0.9923664877658155;15.069031271785311;0.04576955664731539;7.946973808397936;3.287453079874882;0.5238591122253369
23214300021;2.2893682014650274;29.51243421879623;88.31157240154222;89.23901502483282;1.5405885788043905;-2.519377667541054;0.0109827645564938;116.59799272558188;3.323786675542058e-06;0.0;0.00917040072227;0.0;121.09181818181818;0.000362447266614;329.23890244659714;0.9998976371654908;0.9998976371654908;732;0.9985638664800964;0.9984462584834902;6.818336594920447;0.020709389274028416;2.067235472421248;0.6225236226253362;0.998563866480096;0.9982964425168341;7.139494246443533;0.02168484402477792;4.107517158648418;-2.82858508424942;0.525385286840966
23214300031;1.9497296790192704;33.35850075642779;114.17149871955137;114.85069856709808;1.5262409907822334;-2.584714331486115;0.0112200058201155;119.5555865620065;3.115274799589191e-05;2.8421709430404014e-14;0.0603780574555507;1.946553040936944e-16;146.01045454545456;0.0005159614155991;329.2195973050174;0.9999143343243116;0.9999143343243116;732;0.9987714385774524;0.9987540973153403;6.114521991650429;0.018572776474133797;2.0708549683766253;0.7213459006226839;0.9987714385774513;0.9986849951894406;6.2818002326059625;0.01908088183093779;2.5379982557385903;-1.23287178746499;0.5261805264717926
23214300041;2.1567808733222464;37.09871182563467;87.93581803908634;88.27190603844336;1.6592067238160078;-2.627922645461912;0.0113826354984272;119.07194096034446;1.864059407642968e-05;5.684341886080804e-14;0.055077016361172;4.090939533112991e-16;138.9495454545454;0.000338445967265;329.1930067064083;0.9999292034380204;0.9999292034380204;732;0.9991319036234845;0.9988771816308922;5.809292274424324;0.01764707073381227;1.9889499535847237;0.6759936627915365;0.9991319036234831;0.9989834808391832;5.527468256683337;0.016790965008600636;2.444976803436883;-0.5795882847090468;0.5266448867768088
23214300051;2.117302947503688;42.09205667231471;91.4558939835924;92.8987087034422;1.65028935577156;-2.5477197559096387;0.0110714433883221;121.09919719568256;3.1948912441834734e-06;0.0;0.007489187757539;0.0;147.80216216216218;0.0004266005002968;329.1541018682617;0.9999225261039568;0.9999225261039568;732;0.9993173196792886;0.9992998656939986;4.589945441608993;0.013944670339991814;1.6709038967212222;-0.1531020001901238;0.999317319679289;0.9979699771107783;7.8156897535486305;0.02374477398029427;5.717046312052374;-5.348275984047513;0.527008442632916
23214300113;1.49108130070667;61.399861011446106;137.25867652352972;132.31576951340736;2.0556465056211595;-2.5138632576949616;0.0110305764301866;120.38705397862174;2.2085569287498767e-05;0.0;0.0249239675699323;0.0;252.8504;0.0008861177188395;329.1813043715847;0.99998387649604;0.99998387649604;732;0.998757309804435;0.9976537005101801;8.403894855365724;0.025529684534815755;3.3771353839386573;-1.1058579626746579;0.9987573098044332;0.9948699133405403;12.426569060915085;0.03774992350989591;11.203279548538614;10.788317119040952;0.5270523150162516
23214300131;1.5468541659578443;47.447670795497565;140.9592157892024;136.62897676862335;1.8342624193258752;-2.576108717616654;0.0113415088399568;108.99230891757765;3.433187215388329e-05;2.8421709430404014e-14;0.033682692870177;1.360573945302856e-16;208.89499999999995;0.0010192733783551;329.1353702185792;0.99996628443764;0.99996628443764;732;0.993875217256327;0.9888667220983915;18.31009173381389;0.055630884403745896;7.4850450472015915;-1.4122070651150653;0.9938752172563277;0.9899298411842132;17.41394446679626;0.05290815282244396;12.276206674894645;8.742148641944476;0.5272352508382494
23214300151;1.4910370000707276;55.85624468639076;142.77417918274975;140.3668455709475;1.9596206212831853;-2.5897759876333906;0.0114640900925821;89.32749306133647;9.653089642185902e-05;2.8421709430404014e-14;0.0534036596345022;1.5082630773935472e-16;188.44000000000003;0.001807570812235;329.1590968427444;0.9999741779177568;0.9999741779177568;732;0.9908577909199185;0.9834733609530001;22.30524823470898;0.06776433781918324;9.145271179699407;-1.2900754446239129;0.99085779091992;0.985708342059199;20.742261085924223;0.06301591323126589;11.085616004874764;4.281670118846475;0.5271193122263848
23214300171;2.118656945145608;52.878757325089815;90.7007848565958;90.01351778475794;1.659035046782556;-2.5551534231885147;0.0111167363181307;126.66472903678128;3.744574161986112e-05;2.8421709430404014e-14;0.0810941713994512;1.8750656526881926e-16;151.5771428571429;0.000461756264028;329.15239851678376;0.999905308832032;0.999905308832032;732;0.9992992058844751;0.9991641559936321;5.016231488191952;0.01523984485847874;1.9777014571630214;0.1614677577397741;0.9992992058844751;0.9987014816882941;6.252288261709985;0.0189951168209129;2.7319890390922774;2.654330790859821;0.5271302380788927
23214300191;1.9297365794711552;51.84251881078296;97.74887662874391;97.21830295480524;1.7718628746570453;-2.577647872941557;0.011254662025301;102.01971121317132;4.711825588915868e-05;0.0;0.0847817849847053;0.0;142.26722222222222;0.0005557591869251;329.1436976320583;0.9999535646134792;0.9999535646134792;732;0.9996982844169806;0.9995881809213325;3.5210523099108024;0.010697614249466508;1.1404957482592673;0.7785622001223296;0.9996982844169795;0.9992595957103876;4.721214246117153;0.01434393026536052;2.5648525237257163;2.560903873072683;0.5271493824433411
23214300211;1.673590594488732;49.88631737994015;126.64250204683113;124.06837791663862;1.7629040547621102;-2.511316653215128;0.0110243902112429;111.22902317567764;7.961059218415128e-06;2.8421709430404014e-14;0.0125103630433956;1.585033401393318e-16;179.31300000000005;0.000636357169716;329.1381543715847;0.9999628119177172;0.9999628119177172;732;0.9997669462999259;0.9997582712852218;2.697796466961136;0.008196547349887076;0.9952730722540651;0.10204150332304036;0.9997669462999255;0.9976997198004953;8.322147917017674;0.025284664832939056;6.790000001850898;6.790000001850898;0.5271895955389766
23214400013;1.3995752855069818;64.32632841467334;91.74683772171458;91.462371493906;1.515440529116466;-2.4746305173445253;0.0236843380040111;162.86417684027845;2.7774036801655543e-05;0.0;0.0764383789777548;0.0;277.70508196721306;0.0003633519859145;161.9374303502643;0.9766781928813476;0.9766781928813476;732;0.9273272186999755;0.9202337793407466;23.34385858225359;0.14415356926290446;14.601264695525021;4.244559771665736;0.9273272186999755;0.9192125089204695;23.492822440675205;0.14507345454266599;14.745837585067513;4.733495381434262;0.5104061424860913
23214400021;1.4259174462865385;72.17823439992858;87.24436374904421;83.65089552703552;1.6270583940178844;-1.6354927300440534;0.0136241683336309;67.1956407488142;2.3240773868231875e-06;1.4210854715202004e-14;0.0030097767180572;1.1736527122581775e-16;121.0822807017544;0.0007721760132171;161.96850165372447;0.999975065169398;0.999975065169398;732;0.9997525186338501;0.9997091062826999;1.4135550358683886;0.008727345264269066;0.4865953188605205;-0.08391064760045763;0.9997525186338492;0.992207754173564;7.316053520659257;0.045169606719585434;6.590792093996896;6.590792093996896;0.5116994931260018
23214400031;1.3144970803581753;81.92901156106997;97.04621385514726;96.2092305738315;1.707854261767947;-1.6092531292450618;0.013692538810089;70.52640771997723;3.151488191863094e-06;2.8421709430404014e-14;0.0039451994295059;1.9934060201397021e-16;142.57862745098038;0.0007988159402775;161.9889579717133;0.9999808476025068;0.9999808476025068;732;0.9997261354635252;0.9996515495852379;1.55052278524886;0.009571780722977513;0.6102330070189924;0.023150794807205773;0.9997261354635247;0.9994338606042156;1.9763749846241865;0.012200677190412592;1.5990748993042325;1.420038600798529;0.5127695743723839
23214400041;1.3772110610168282;93.434538042095;91.31273671347172;82.95363599971375;1.6669354684043534;-1.6396454144842054;0.0137569555172999;74.12123446291058;1.8211277327907904e-06;2.8421709430404014e-14;0.0026205884515884;2.0582955914604223e-16;138.08371134020624;0.0006949308395551;162.00755846149514;0.9999695886851304;0.9999695886851304;732;0.999819324460363;0.9996796947698376;1.4903891005148027;0.009199503496431175;0.7688422753426915;-0.6353538547745265;0.9998193244603641;0.9635778325788954;15.892804603041474;0.0980991550886113;14.253571100970719;14.253571100970719;0.5140227890195176
23214400051;1.3523527503521644;105.995100048837;91.84441769690956;85.4151196052342;1.728739063832897;-1.6374518182130091;0.0137483336200047;68.06374680091903;4.246539726436796e-06;2.8421709430404014e-14;0.00496711711877;2.0749413126214142e-16;136.97596774193545;0.0008549304606468;162.00081797549797;0.9999722580885626;0.9999722580885626;732;0.9996973179633241;0.9995712860260395;1.7278242455374402;0.010665527909857636;0.6852325201957736;-0.07784903102093779;0.9996973179633241;0.9779135607033314;12.401625059294517;0.07655285457367393;11.267990929825833;11.267990929825833;0.5151082868880281
23214400061;1.2964028551640832;118.51720392010458;96.58649434078936;89.71968641709415;1.8087791019743504;-1.6218091758876974;0.0138488247968362;65.39363636328949;8.513783797654823e-06;0.0;0.0072152002821502;0.0;141.985873015873;0.0011799788591755;161.98015521727817;0.9999646552597872;0.9999646552597872;732;0.9992621596322018;0.9987305016045349;2.9743053650929543;0.018362159000917477;1.1538931507230026;-0.3079750800811058;0.9992621596322013;0.9786723242593796;12.19105360676881;0.07526263689780938;11.229884603650728;11.229884603650728;0.5153563902787504
23214400074;1.0584223921024394;130.04348449158184;135.20962107103747;124.27019888080352;2.174107273125097;-1.6969938068317874;0.0144392040297437;61.50366004516018;1.8892647028952167e-05;0.0;0.0097946776442392;0.0;195.7842857142857;0.0019288686892175;161.96516978922716;0.9999935980204376;0.9999935980204376;732;0.9966971977176656;0.9939153676207915;6.510931628225298;0.040199578938473486;2.477050873147793;-0.5486478678133582;0.9966971977176659;0.9728428397360595;13.755238986755447;0.08492714208033605;12.695827366513267;12.599878464961627;0.5153524346404728
23214400091;1.214575088174738;136.53175419608448;108.00671224794084;102.269872994272;1.835892532029996;-1.5677033126929412;0.0133473769164163;81.03531119950257;2.1040848071659565e-05;0.0;0.0267296703923713;0.0;186.7708333333333;0.000787171998861;161.9595722620674;0.9999938810231652;0.9999938810231652;732;0.9998401772379236;0.9997092143885113;1.4222682055502491;0.008781624856657878;0.5309207556501724;-0.2431133400250507;0.9998401772379234;0.9879461855610624;9.157086059450808;0.0565393322021973;8.372376516535498;8.372376516535498;0.5149777007549651
23214400101;0.932528038229807;151.09004142126028;104.16533960277212;96.04356461848153;1.690508765279412;-0.884328262592852;0.0130091642178711;37.76024835223039;3.2540790441753126e-06;1.4210854715202004e-14;0.0026822094856096;1.489413089229614e-16;95.41244680851062;0.0012132083872023;97.41244483199628;0.999078757442626;0.999078757442626;732;0.9990629522916769;0.9990358031081158;1.661500267221968;0.01705634500897188;0.7556722219213864;-0.010362337382056648;0.9990629522916775;0.9736164355109262;8.691290909857344;0.0892215663496271;7.669627339503052;7.585697169407727;0.5492917908827444
