reach_id;z0_hat;k_hat;k_tilde;A0_hat;offset_hat;factor_hat;dAbar;std_S;std_W;rel_std_S;rel_std_W;Wbar;Sbar;Qbar;R2;R2_2;valid;r2_param_hat;nse_param_hat;rmse_param_hat;nrmse_param_hat;mae_param_hat;bias_param_hat;r2_param_tilde;nse_param_tilde;rmse_param_tilde;nrmse_param_tilde;mae_param_tilde;bias_param_tilde;h_hat;rel_std_Q
23214100101;8.157068356123098;29.62459696199696;29.61440220502712;231.19152914872623;-2.4864940039755754;0.0095850104455553;158.56150197749025;1.5772294255869156e-05;2.8421709430404014e-14;0.0400960304850255;1.649923656557755e-16;172.26075471698115;0.0003933629854396;411.0699133931333;0.9999538017248968;0.9999538017248968;732;0.9996740460094705;0.999632812012431;4.2071892654863365;0.010234729247778159;1.821598378039301;0.1722287527693045;0.9996740460094703;0.9996269121158929;4.240854672261291;0.01031662628202488;1.7957929589617951;0.31363158905946487;2.2625758941238137;0.5341117420647971
23214100111;10.366732113834985;31.91199507495663;31.92054116791168;288.51896688705926;-2.5087304043664056;0.0096474731541119;191.70431650725388;4.315386063762841e-06;2.8421709430404014e-14;0.023359512743011;1.5223369824974411e-16;186.69788461538465;0.0001847378458291;411.0974180327868;0.9999567694286616;0.9999567694286616;732;0.9996906267287338;0.9996870456565148;3.8878133851026715;0.009457158363355622;1.5387756684537974;0.06741448905929916;0.999690626728734;0.9996860282400086;3.894127909806487;0.00947251852964913;1.5521455843673817;-0.042660127377207126;2.572194561195047;0.5345891865267697
23214100121;12.52033097081958;31.502530193154133;31.48448765579842;248.46129839254013;-2.451335517704432;0.0096855330211033;172.48700358004606;3.0206386903850856e-06;2.8421709430404014e-14;0.0126613767398462;1.7897036387058822e-16;158.80679245283022;0.0002385711090073;411.15185947004846;0.999941043658196;0.999941043658196;732;0.9995379991733528;0.9994938484037201;4.950620576469558;0.012040856589705391;2.0131614601826326;-0.20062192994627484;0.9995379991733522;0.99950190922468;4.911041300856387;0.01194459221754814;2.004565885469348;0.03497319420780918;2.6506945670955417;0.5352011998867383
23214100131;16.206521396920724;31.004273632902667;31.039066669154305;230.20675542737732;-2.5011993455976738;0.0098808855118511;158.90079411545312;3.5331469731956592e-06;2.8421709430404014e-14;0.010639537962686;1.7425691496588446e-16;163.1023333333333;0.0003320771057527;411.2185025045537;0.9999516600830044;0.9999516600830044;732;0.9996493318125663;0.9996488284991017;4.129492582718278;0.010042088470162037;1.6198876611716841;0.1266884796345088;0.999649331812567;0.9996446597889206;4.153930600182664;0.010101516772428461;1.7250082531478161;-0.33463928948122856;2.385665131764908;0.5358761287198982
23214100141;20.52474860111921;30.491021172083396;30.474688586098324;221.93244119796256;-2.4917699883626288;0.0096043456061999;150.36746637579606;4.451232538309053e-06;2.8421709430404014e-14;0.0122355810634215;1.8568594327231e-16;153.0633333333333;0.0003637941275724;411.2595500910747;0.9999555456332946;0.9999555456332946;732;0.9996163578818078;0.9996156986507344;4.326639529411559;0.01052045971565502;1.596636529273222;0.06480979308971443;0.9996163578818089;0.99961464076968;4.332590490103329;0.010534929800764174;1.5883148361847486;0.2850672063991528;2.432325884103042;0.5366594276006734
23214200031;25.614554324188276;29.256521171000017;29.260499424425436;45.5720998476082;-0.295045757288973;0.0090467652973856;71.26688867052135;4.869183868817432e-05;0.0;0.1380008653038325;0.0;100.04341176470588;0.0003528371983825;82.0169138540662;0.9995575979748388;0.999557445000418;732;0.9998405764165961;0.9998245273871383;0.9674897108527687;0.011796221844853077;0.5683314285120022;0.1637336073489916;0.9998405764165974;0.999826068931475;0.9632305894031764;0.011744292050747795;0.563782273327818;0.15260334709710793;1.1678828866105169;0.8905088912292192
23214200051;29.88920360250166;31.244380139599198;31.244784661636736;37.00653105667424;-0.2934797405206886;0.0090936390524618;62.8406160585564;4.756499587052567e-06;1.4210854715202004e-14;0.0100566055202338;1.5569015249347323e-16;91.27651612903227;0.0004729726722881;82.0131272474881;0.9999735354251892;0.9999735354251892;732;0.9996422842386852;0.9992287599958184;2.0293689078120067;0.024744440017365175;0.7170912396959165;-0.3039910082319736;0.9996422842386852;0.9992281126695788;2.0302203860824113;0.024754822236638867;0.7170383047536283;-0.3050567707227733;1.0938974376945165;0.8910105693094494
23214200071;35.95745080139804;30.905354903107508;30.907369224447603;43.86796201617414;-0.2836058643202848;0.0087639531776117;71.92755209143678;1.2663157482925228e-05;0.0;0.0300968714659362;0.0;120.40063829787232;0.0004207466379772;82.0446289966283;0.9999900566626432;0.9999900566626432;732;0.999936896407845;0.9999360044255504;0.5852470581570419;0.007133276916653413;0.22309703745583268;0.0285323420983839;0.9999368964078446;0.9999359396075074;0.5855433674614471;0.007136888479141157;0.2237640541895112;0.023186770942820126;0.9617516629864713;0.8916904449662331
23214200081;37.85881282326985;30.559798667769577;30.56222849566724;55.54729082948732;-0.2871505888140055;0.009080327892051;81.57766116702221;2.6134335847011514e-05;1.4210854715202004e-14;0.1692279008780804;1.6096396925331207e-16;88.28593617021279;0.000154432783905;82.03865088361819;0.9999731070968106;0.9999731070968106;732;0.9997027582741231;0.9994289537240562;1.750866486412617;0.021341970736408554;0.7171652868343018;-0.23102987935803435;0.9997027582741231;0.9994257515120678;1.755768722764951;0.021401725940809566;0.7172206655263142;-0.23757119095576532;1.55319134558574;0.8930974888595847
23214200091;40.81305462379188;28.96503164195648;28.96147617578437;33.36973034427315;-0.2920447192862889;0.0090530254952212;61.40171887161673;3.498555284002083e-05;1.4210854715202004e-14;0.0672448951922097;1.8970479373347327e-16;74.91036170212764;0.0005202707616692;81.98691678293221;0.9999068079828048;0.9999068079828048;732;0.9997207773542199;0.9997066162830253;1.257681229863142;0.015340023496589911;0.6749142306752047;0.072318644362983;0.999720777354219;0.9997054245461953;1.2602330177889862;0.01537114782747066;0.6738227428074189;0.08237368543056306;1.2651313791907395;0.8955874963304457
23214200111;49.82654955146404;27.049109099667707;27.05177666067393;40.23562491290064;-0.2873008766739763;0.0090140359567137;66.17562558090111;3.3353295241328466e-05;0.0;0.0717441066988023;0.0;87.76825641025641;0.0004648924737658;81.86669307832422;0.999984060065345;0.999984060065345;732;0.9999187043830592;0.9998306610597559;0.9555615623482402;0.011672165155541668;0.4336310074398543;0.17932622313582874;0.9999187043830581;0.9998329459803991;0.9490928858537409;0.011593150403005974;0.4330926340730663;0.1712702818580209;1.2124115807473923;0.8969598536405369
23214200131;52.41370610280977;30.549832749436614;30.54838427937453;36.53619199370236;-0.2877916854498349;0.0090835181192048;70.4516573137678;2.575208511286125e-05;1.4210854715202004e-14;0.0917789140837115;2.0571758007152275e-16;69.07943750000001;0.000280588252432;81.7825200648907;0.999942764619993;0.999942764619993;732;0.9995052404557035;0.9990834089023692;2.223764199189511;0.027191191924937696;0.8689766268611476;-0.2808992547193499;0.9995052404557033;0.9990857606026959;2.220909608012266;0.027156287263465046;0.8686447222352173;-0.27700835269538276;1.5487654963529511;0.898132532512317
23214200151;54.40463190779576;29.991219969339;29.99642945942793;28.716062517770943;-0.2797699592485408;0.0089875178222002;53.72011412232676;6.584119249648262e-05;1.4210854715202004e-14;0.0919098968482985;2.0304302924839674e-16;69.98937499999998;0.0007163667325745;81.77539258879781;0.9999485394048184;0.9999485394048184;732;0.9998406089018117;0.9998187233055016;0.9888937626780611;0.012092803609646343;0.5235483644041775;-0.09801484047680371;0.9998406089018101;0.9998165740445943;0.9947387721390636;0.012164279994851777;0.5257292990618528;-0.11223629278803898;1.1778384453368482;0.8981647639066388
23214200171;57.94757975051952;30.802237039401955;30.79359528947429;22.945787241937;-0.2787075228407244;0.0087595234179139;41.026370086073264;5.068759587318967e-05;0.0;0.0332374545438259;0.0;70.135;0.0015250143721551;81.77870342771982;0.9999758912312704;0.9999758912312704;732;0.9999013659098336;0.999853043661452;0.8902199296927137;0.01088571831515445;0.38890291052786957;-0.1007854825123187;0.9999013659098358;0.9998575742924902;0.8763898600904487;0.010716602530450323;0.3864731894085366;-0.07781370723306974;0.912128856177518;0.8979722805019854
23214200191;63.3415222848108;28.07820619841766;28.07784127047641;34.80213617381181;-0.2859297347415013;0.0088102818119179;56.72580526879312;3.995937414374253e-05;1.4210854715202004e-14;0.0572687043790934;1.6521917786297132e-16;86.01213793103446;0.0006977523688894;81.79106420765027;0.9999706059648046;0.9999706059648046;732;0.9998615149583792;0.999793737689195;1.0544322754488333;0.012891778407135675;0.4552699746805811;-0.08934492145997508;0.9998615149583809;0.99979398594103;1.0537975410736662;0.01288401797045086;0.45519963360689747;-0.08828073491895373;1.064128199161764;0.897641437337193
23214200211;66.69800540326914;30.73778283956668;30.73698364675774;31.319222182331035;-0.2817291373514845;0.0089169331830603;55.369490414650855;2.903100118178817e-05;1.4210854715202004e-14;0.0347709028745927;1.4944102025168946e-16;95.0934;0.000834922270684;81.81330204918034;0.999975126359166;0.999975126359166;732;0.9998930181544646;0.9998903618746073;0.7689663039338378;0.009399037621921066;0.3664997841646856;-0.034971233732348755;0.9998930181544646;0.9998904691297906;0.7685900853411508;0.00939443912041503;0.3662462945742223;-0.03284315078722084;0.9116165012186114;0.8976408066120052
23214200231;69.29865413517317;29.272074222199866;29.26885876182087;41.08827591499143;-0.2938456656377177;0.0090654614495007;59.661848150650826;6.549227634167532e-05;1.4210854715202004e-14;0.191456281458375;2.020124091193396e-16;70.34644444444443;0.0003420743150488;81.82925713418336;0.99996145044594;0.99996145044594;732;0.9997334175554132;0.9995865768713683;1.493780743439036;0.018254849130422128;0.611652839066035;-0.1839372672479619;0.9997334175554135;0.9995897988256389;1.4879485744335372;0.018183576712588308;0.6104463465105886;-0.17492833350616688;1.4321992370944752;0.8978026095787993
23214200251;70.1363571084864;31.25789122980576;31.263201251690383;33.28593641857238;-0.2851749881840494;0.0090712387241708;68.17824921086617;3.0302328356801454e-05;0.0;0.1071223664190983;0.0;63.56925;0.0002828758304148;81.84013985655737;0.9999367603744116;0.9999367603744116;732;0.9989433469420319;0.9977982272670024;3.449711729989133;0.04215183082574764;1.3207845747167501;-0.4605554954183685;0.9989433469420324;0.9977841094492101;3.4607538734343866;0.04228675414656072;1.320834974265244;-0.474536556719838;1.5961205398748382;0.8983181987652997
23214200271;72.08724201039959;30.433180520263534;30.43243432983056;23.88478201089833;-0.2778926264360562;0.0089423497797276;47.11705899203599;0.0001830435530784;1.4210854715202004e-14;0.1450142751986224;1.952680391855533e-16;72.77614285714287;0.001262245063996;81.8428774395004;0.9999683266459162;0.9999683266459162;732;0.9997117755631723;0.9996858403372518;1.3036425688636986;0.01592860135968915;0.5697036699368124;0.04447088186374519;0.9997117755631727;0.9996855593457914;1.304225442160217;0.015935723217018145;0.5696734152349805;0.04647649505836879;0.975619732173895;0.8986745283826058
23214200291;75.4380701707051;29.210508966200667;29.20363919439101;36.92543045533165;-0.2866509200885561;0.0090159365539458;59.60985562446447;5.461177539129474e-05;0.0;0.113166381892373;0.0;80.38439285714286;0.0004825794947057;81.83942915690868;0.9999690991669838;0.9999690991669838;732;0.9998494023696253;0.9998439389484853;0.9193186710007676;0.011233199943735934;0.42100011111872726;-0.012859419323583815;0.9998494023696264;0.9998450052032255;0.9161727613511179;0.011194759919385103;0.41697169289918445;0.006390726069898729;1.2009207589756408;0.8991998478023376
23214200311;77.4563511478545;28.737541585393373;28.73978664165491;27.27836808335922;-0.2876219224172267;0.009010726695958;55.93837173994001;0.0001150100225554;0.0;0.1364176881163758;0.0;74.91064285714286;0.0008430726553389;81.82658352849336;0.9999417167456478;0.9999417167456478;732;0.9992827733410646;0.9980977884087903;3.2132861147501375;0.03926946447215676;1.367739507110402;0.6309961926352784;0.9992827733410642;0.9981042839263612;3.2077951890909038;0.03920236004933405;1.3669250502003305;0.6246529686954079;1.1108800652264643;0.9003794347103196
23214200331;82.09377209913694;31.666326717731863;31.651711090494288;30.58016203153653;-0.2924848460412733;0.0091124903657218;53.615237494299215;7.344207369356226e-06;1.4210854715202004e-14;0.0078795404085397;1.3984698827332658e-16;101.61716666666663;0.0009320603726324;81.81110923269581;0.999985436835133;0.999985436835133;732;0.9998383787063224;0.9997384377997952;1.1923871062717477;0.014574880079919637;0.4581467022046701;-0.1524004189179649;0.9998383787063215;0.9997491950610006;1.1676100449342437;0.014272023150464856;0.45744618313346674;-0.11457007266942013;0.828554881893346;0.9011923556733885
23214200351;85.76741736590958;29.807970303233304;29.814019375873;42.81763564211664;-0.272586797773179;0.0087942135568556;63.10721246199328;6.489376664223876e-05;1.4210854715202004e-14;0.1668029570782207;1.5759013649913856e-16;90.17604166666663;0.0003890444616746;81.79188308287796;0.9999764725340698;0.9999764725340698;732;0.9998486769372866;0.9998091416188898;1.0193753575420836;0.01246303812945806;0.44577827544472276;-0.07416214938281676;0.9998486769372875;0.9998060620132728;1.027566540252432;0.012563184774841545;0.4482370513776765;-0.09077561381184888;1.1746451290871502;0.902128297638357
23214200371;87.90670579284088;29.86174825372409;29.85842144089904;29.125254104686228;-0.2789749281518888;0.0088530623581596;56.32003201113478;0.0001020434708657;0.0;0.1125131433540593;0.0;90.21433333333331;0.0009069471158994;81.78113035063753;0.9999659172990296;0.9999659172990296;732;0.999721255172058;0.999588820038393;1.4974624132127028;0.018310610366869665;0.6033010461044203;0.16351015660435944;0.9997212551720569;0.9995857600191371;1.5030241750576905;0.01837861825354403;0.6032090516183317;0.17260294458531125;0.9471364799660918;0.902998129107318
23214200391;91.43539973400372;31.413704758651487;31.418600511075045;31.23958112217767;-0.274839013446967;0.0088431328054652;57.466725147218334;5.111630788885378e-06;2.8421709430404014e-14;0.0076047827820291;3.156143163155968e-16;90.05202857142854;0.0006721599992263;81.76890765027322;0.9999671104995124;0.9999671104995124;732;0.9998680032014686;0.9998159072466217;1.002599995153855;0.01226138423472635;0.459337260014718;0.16680239612660414;0.9998680032014666;0.9998187527580781;0.9948212529983902;0.012166253427931982;0.45802838176469096;0.1540848988548005;0.9850561689349794;0.9036934936291046
23214200411;96.20747245202996;30.70500711678583;30.70056474453774;27.548544104271016;-0.2845774588193311;0.0091217884082749;49.6891450626899;3.650934519627066e-06;0.0;0.0036598530057668;0.0;82.6689;0.0009975631572837;81.75309808743168;0.9999827368364724;0.9999827368364724;732;0.9997901675656979;0.9996352099952849;1.4121905395030159;0.017273847383651862;0.5579728320369302;-0.1552326985562163;0.9997901675656986;0.9996394294230703;1.403999571021795;0.017173655847516303;0.5581871616866481;-0.14338227643493107;0.9343016438704251;0.9044147012594759
23214200451;100.89169577285126;28.882640135339805;28.87385514066169;47.725436497578144;-0.275785057587014;0.0089050073484087;74.99493662840861;3.2809476797543854e-05;1.4210854715202004e-14;0.1236929370640967;1.5373698185398251e-16;92.43614999999998;0.0002652493956105;81.7055017759563;0.99994979379507;0.99994979379507;732;0.9997549423979086;0.999639642679192;1.4043413632469817;0.01718784332415961;0.6778451931839593;-0.17754092661660967;0.9997549423979093;0.9996474834612671;1.3889792620662997;0.016999825371307353;0.6734225130370404;-0.15263523617420816;1.3276231552913738;0.9054296486561164
23214200471;103.42628989978284;30.29452086886605;30.289406353490744;45.710927218383496;-0.280438340314899;0.0090771195571946;74.58542415251692;2.184846279878988e-05;0.0;0.0871846762342664;0.0;89.73039393939393;0.0002505998042601;81.6281766848816;0.9999483864303976;0.9999483864303976;732;0.9997749468557112;0.9997051697682005;1.273392370906979;0.015599911974302678;0.6134430534086183;-0.1299660542642194;0.9997749468557099;0.9997085384590134;1.266096665601893;0.015510534683257082;0.6107896518023139;-0.11616312006677855;1.340642184766857;0.9085234487630346
23214200491;107.17160604239018;28.472217399416504;28.4624065917433;31.70474502308343;-0.2648828027843121;0.0088686503846097;57.00439783076741;2.1643576749913185e-05;1.4210854715202004e-14;0.0272042480507614;1.5922676152024296e-16;89.24915999999997;0.000795595478674;81.58569819672131;0.9999749121949768;0.9999749121949768;732;0.9998773881332151;0.9998294032674276;0.9694215099380001;0.011882248131290225;0.4567486584638919;-0.1112607959904818;0.9998773881332151;0.9998349681360615;0.9534791480472692;0.011686841800976176;0.45187823203610694;-0.0831100853900627;0.9939493307707423;0.909731563200176
23214200511;109.10389600302808;31.460761056773908;31.461501709703544;31.82249854340069;-0.2632000619458779;0.0086818669562979;68.63919222719042;6.972852887635301e-05;2.8421709430404014e-14;0.1351153111100045;2.957654194193922e-16;96.09544444444442;0.0005160668195448;81.5650608682453;0.999948241104302;0.999948241104302;732;0.9998185926412445;0.9998165394397317;1.0053674721315904;0.012325957480196003;0.5540728014976533;0.08936923541684451;0.9998185926412427;0.9998166369932358;1.005100139029899;0.012322679935879287;0.5541378413401071;0.08745112512087634;1.0454365589481291;0.9100165852783392
23214200531;110.79374779974148;31.064930438745023;31.0606314712111;30.53570301806823;-0.2758852624126938;0.0088999757046276;56.7486034101648;2.5944901150544578e-05;1.4210854715202004e-14;0.0297461428857222;1.382129173529157e-16;102.81857142857145;0.0008722106005547;81.55595413739266;0.9999819796132212;0.9999819796132212;732;0.9999134311015089;0.9998776239962914;0.8210989954661267;0.010067922129669013;0.39072464452722727;-0.10771598906529851;0.9999134311015082;0.9998796393545255;0.8143097625257812;0.009984675811087442;0.3889562915846847;-0.09641483816567112;0.8489157670204537;0.9101054486398018
23214200551;112.57125673090891;31.183531064769245;31.178137829918867;36.01489816392626;-0.2709705957675777;0.0088001193223964;63.121173222338506;2.319646484186752e-05;1.4210854715202004e-14;0.0422875847414988;1.378938224682771e-16;103.0565;0.0005485407829192;81.54884145415909;0.9999767784829116;0.9999767784829116;732;0.9998774371399726;0.9998018874981061;1.0445609664985578;0.012809022763195663;0.4559381866055178;-0.12419779083284826;0.9998774371399748;0.999805433214928;1.0351712532185418;0.012693880559915015;0.4551390774053766;-0.11007232567377345;0.9619584537245708;0.9100391081671666
23214200591;115.39213043777652;31.060466627346816;31.052954817234788;31.1438539941514;-0.2724300731217834;0.008920871200703;63.08142180971717;7.667532785851132e-05;1.4210854715202004e-14;0.1261662445296127;1.5674111383399242e-16;90.6645;0.0006077325051909;81.5376443989071;0.9999485699997028;0.9999485394048184;732;0.9998278385749194;0.9998228825204495;0.9879175162580567;0.012116090960696164;0.5263095196764953;0.04930216718783858;0.999827838574921;0.9998213756637234;0.9921110529997286;0.012167521643696472;0.5255526520002026;0.06900969317361064;1.0392742010805616;0.9103990867717109
23214200611;117.9954978577246;29.839325966062752;29.843593978916303;32.72437979531432;-0.2725196409079164;0.0089025687145462;58.07494188894006;2.1992013892579316e-05;1.4210854715202004e-14;0.0302907454183573;1.4922389350960135e-16;95.23176470588236;0.0007260307922053;81.53352418836387;0.9999724340093588;0.9999724340093588;732;0.9998809444255228;0.9998568090060789;0.888364496851536;0.010895696042761263;0.42020889294213626;-0.06255358128891879;0.9998809444255237;0.9998551075379012;0.8936269096164545;0.0109602389754666;0.422212268894315;-0.07422452550248063;0.9534562544827484;0.9105360129374002
23214200631;119.0442474628692;30.702529270212946;30.68916952213852;46.38847603153694;-0.2646915339445954;0.0087212428792997;76.87785397589961;3.150946991116438e-05;1.4210854715202004e-14;0.1233564754928203;1.4187675600190196e-16;100.163375;0.0002554342590065;81.5306769125683;0.999954750166306;0.999954750166306;732;0.9996751156938047;0.9994173012119857;1.7925690389490752;0.021986436355378072;0.7561507830205855;-0.24925628372273326;0.999675115693805;0.9994339704149683;1.7667430816325957;0.02166967267458373;0.7534759680592359;-0.21367096449935202;1.2306527211911196;0.9108204764879526
23214200651;120.48994850499398;30.046163538843988;30.028008676878606;31.86117848508273;-0.2725114989423813;0.0089031656701661;65.51742257828768;8.496403087010513e-05;0.0;0.1152092243365535;0.0;109.02;0.0007374759387486;81.52664806641445;0.9999512699978588;0.999951086428552;732;0.9996490927002678;0.9993109567013613;1.9502731951297834;0.023921910705086546;0.842114907693182;0.2932791846052888;0.9996490927002682;0.9992836424971215;1.9885526866083123;0.02439144419366252;0.8480398079868425;0.3423630084727049;0.8932177679634051;0.911323581527284
23214200671;123.13402792800626;31.277268462349767;31.268927276644305;43.04206086753837;-0.2672038819643251;0.0086409800244498;73.95699185610763;3.1356596509877107e-05;1.4210854715202004e-14;0.0939661153428079;1.29426047051141e-16;109.7990322580645;0.0003337011048661;81.51460307597391;0.9999686708386054;0.9999686708386054;732;0.9997339096455155;0.999567130712812;1.547088809643713;0.01897928409467666;0.6721875150969633;-0.21032079387921418;0.9997339096455146;0.9995754345899758;1.532177790027216;0.018796359574973127;0.6708420261148279;-0.18852596331133004;1.0655745348343233;0.9122238868271006
23214200691;125.38009208209286;30.501278293792645;30.506111509120725;30.136235350222105;-0.2686433974648302;0.0088677493662563;56.38034685261507;7.796155946889997e-06;1.4210854715202004e-14;0.0135501977398944;1.950633240305483e-16;72.85252000000001;0.0005753536661636;81.48599087431694;0.9999480192917876;0.9999480192917876;732;0.9996324098637187;0.9996126757884665;1.466469310816706;0.017996581928770693;0.6812344733752058;-0.03365999235953504;0.9996324098637196;0.9996110573061796;1.4695300287584385;0.018034143206591486;0.6831362685913194;-0.04657755018493177;1.1875578525332706;0.9144347153203273
23214200711;127.67976660050272;30.809554001486944;30.79578272501928;32.97145162119704;-0.2725285642228332;0.008819909506365;58.36274379481085;1.5851722766390125e-05;1.4210854715202004e-14;0.0358748804185314;2.029068918780538e-16;70.03633333333335;0.0004418613409008;81.46899100637523;0.999939116180493;0.999939116180493;732;0.9990758002788875;0.998255885049218;3.1154073499765587;0.038240406705574236;1.2507482653981936;-0.4347192278474743;0.9990758002788866;0.9982869061405191;3.087577496027705;0.037898806133318766;1.2504258019873975;-0.39810984890909223;1.304097331613718;0.9156614913941059
23214200734;129.69129107001078;30.82157704285146;30.819625743003936;24.059660744823045;-0.2637280025521372;0.0088393234168623;46.52189215314258;0.0001383539650035;1.4210854715202004e-14;0.1025950639872684;1.7732905245349092e-16;80.13833333333332;0.0013485440685598;81.46218123861567;0.9999705906669126;0.9999705906669126;732;0.9996351043973088;0.9996002508385141;1.4925289774069184;0.018321740895140826;0.627548061439829;0.06723604392205543;0.999635104397308;0.9995993834408657;1.4941473855592855;0.01834160788283695;0.627071066850903;0.07238912041540738;0.8807464538148632;0.9163744173131352
