reach_id;z0_hat;k_hat;k_tilde;A0_hat;offset_hat;factor_hat;dAbar;std_S;std_W;rel_std_S;rel_std_W;Wbar;Sbar;Qbar;R2;R2_2;valid;r2_param_hat;nse_param_hat;rmse_param_hat;nrmse_param_hat;mae_param_hat;bias_param_hat;r2_param_tilde;nse_param_tilde;rmse_param_tilde;nrmse_param_tilde;mae_param_tilde;bias_param_tilde;h_hat;rel_std_Q
23214200741;132.16690770423332;28.59781463341625;28.58807372385783;35.16896722571136;-0.2647019842347435;0.0087609182602678;58.17356796370133;6.255551118068814e-05;1.4210854715202004e-14;0.1106445477695676;1.735822552650397e-16;81.86813043478263;0.000565373644176;81.46050011879306;0.9999560963412096;0.9999560963412096;732;0.9997186578172401;0.999718072187157;1.2540621029953871;0.015394726292701376;0.5909714617248437;0.011789892754503904;0.9997186578172406;0.9997182112028344;1.2537528823708446;0.015390930334855652;0.5879449217379784;0.03953273010525782;1.1401571612017058;0.916859967644384
23214200761;136.52549450706766;29.75866198281898;29.7431653069467;34.38785690059153;-0.2610129578764113;0.0087388758477575;64.87557911501175;7.054331092210219e-06;1.4210854715202004e-14;0.016084969350206;1.764987671315472e-16;80.51531999999999;0.0004385666480688;81.56217730418943;0.99984806580519;0.9998477598563484;732;0.9992910176766303;0.9992485227952325;2.0517175302768313;0.025155256984188492;1.0493710887974892;-0.05669131633265827;0.9992910176766321;0.9992555706471685;2.042073681106126;0.025037017752605226;1.0413229432865114;-0.01418869464877725;1.232851537019331;0.9176368655117789
23214200781;145.5975883172705;26.57086436723086;26.56656099657777;39.72575375916582;-0.254556138683092;0.0086489842780553;67.30837396162809;5.8249518168800935e-05;1.4210854715202004e-14;0.1215259993272889;1.5526483938136194e-16;91.5265476190476;0.0004793173353129;81.62307074551133;0.9999288362994102;0.9999288362994102;732;0.9996420525458737;0.9995852687271531;1.5318703982775994;0.018767615384794146;0.736353021310586;0.1552332609003467;0.9996420525458743;0.999582158014191;1.5376046017805538;0.018837867624149768;0.7364222492084913;0.16842764916550215;1.1694325909275205;0.9215644269393505
23214200804;147.02034961874676;31.20641829444676;31.20831042191012;36.309857146110495;-0.2565189467119538;0.0087693424833049;80.24268071851414;4.58072522144882e-05;1.4210854715202004e-14;0.1605982563085592;1.604640272264541e-16;88.561;0.0002852288266846;81.5664264571949;0.9998929867430606;0.9998929867430606;732;0.9992974304903558;0.9991947089391996;2.139977826776604;0.02623601302307438;1.023940980117734;-0.11796493493746166;0.9992974304903567;0.9991932693519824;2.141889749868192;0.026259453097313642;1.0245392480845714;-0.12291767507003941;1.3160707067967239;0.9245308315053339
23214200811;148.02841037192758;31.084031096894467;31.098672390348884;29.48043571980643;-0.2456779922857652;0.0085831349372097;62.846861880489335;0.0001100763811953;0.0;0.1674833301362693;0.0;89.75133333333332;0.0006572378343909;81.53044520340012;0.9998922448179378;0.9998922448179378;732;0.9993299831820595;0.9991768459808944;2.1652685571049557;0.026557791407897966;0.9600638151368986;0.24867455342830033;0.9993299831820583;0.9991908143451529;2.1468183825632745;0.02633149343423117;0.9577392298561854;0.210388970298133;1.028701125334767;0.925659801331589
23214200831;149.86260025504893;30.78008725598281;30.779079498404315;28.674803857330968;-0.2508444155579918;0.0086119655667154;52.04867891569242;2.3313299013390625e-05;1.4210854715202004e-14;0.027466997982284;1.69271754938805e-16;83.95290000000001;0.0008487749199394;81.47157459016393;0.9999495796308804;0.9999495796308804;732;0.9997424253558012;0.9996638263489415;1.3844012378866186;0.016992444847797966;0.6528357047320591;-0.15843824447903054;0.9997424253558016;0.9996645413744274;1.3829281761467678;0.016974364164476684;0.6524841730087418;-0.15576563139048882;0.9615329878184484;0.92677440995543
23214200851;151.2010402793418;30.66193954003848;30.664105403350423;32.03763125520057;-0.2522528853401016;0.0088057322918231;56.32776779655996;3.878560216199264e-05;0.0;0.0720789074322468;0.0;75.75744444444445;0.0005380991963349;81.4043327261688;0.9999290504635996;0.9999290504635996;732;0.9996147640088796;0.9994624085867063;1.7509575266327846;0.021509389832144767;0.8229019178455791;-0.19790553283347448;0.9996147640088796;0.9994602733500091;1.7544313578950292;0.021552063620454413;0.823667237293464;-0.20366965919562574;1.1664252892870735;0.9276879790350772
23214200871;153.0138866811803;31.01900456492237;31.00936603272472;28.176103499008484;-0.2486538085598304;0.0085274079569508;53.92179605037613;1.792812205001028e-05;1.4210854715202004e-14;0.0270669711083311;1.957635407541231e-16;72.59193749999999;0.0006623615911161;81.2838105362022;0.99991717964854;0.99991717964854;732;0.9995768421574392;0.9994390804648099;1.7892422261285124;0.022012282818995296;0.8330827393393502;-0.18194881600958263;0.9995768421574379;0.9994477029134046;1.7754368613003335;0.021842441312585722;0.8298872431143784;-0.15663496872351865;1.1309506589403904;0.9294259657038633
23214200891;155.46086994830176;29.54426530045007;29.543163920957976;35.914817366495946;-0.2448352458109796;0.0086503027402198;59.39937363993824;5.431713074198505e-05;0.0;0.1183624664131214;0.0;78.36658823529412;0.0004589050261288;81.10779251044681;0.9999133858829024;0.9999133858829024;732;0.9996360187605994;0.9995155162051995;1.6642518994959437;0.020519013623525574;0.7903759929118582;-0.14298816069567277;0.9996360187606;0.9995164794822218;1.662596598240399;0.020498604964822014;0.7900937413012988;-0.139959216071806;1.216260566560029;0.9322166430956225
23214200911;157.47823768012455;30.11108457508532;30.10912046648004;25.628132857053128;-0.2498903958120086;0.0084793974545531;48.8587248123381;0.0001032487754803;0.0;0.0832625565096783;0.0;85.37371428571429;0.0012400384975968;80.91524785323965;0.9999505204231904;0.9999505204231904;732;0.9997374471186906;0.9997280722578071;1.2484569256143503;0.01542919238014007;0.6426100078026947;-0.004319935914903893;0.999737447118692;0.9997276730301659;1.2493730434531285;0.015440514323322396;0.6424717456762223;0.0009583468727537467;0.8724799933163268;0.9356564929916534
23214200931;160.57569175467026;31.751526666641837;31.74518185656086;32.25538290641216;-0.2487365327448619;0.0086533513071968;58.56485346153478;2.230141489044749e-05;1.4210854715202004e-14;0.0449192491633744;1.7537324019065374e-16;81.0320588235294;0.0004964779088211;80.60889677756347;0.999923512789564;0.999923512789564;732;0.9994328550854442;0.9989295986855035;2.4826070853577207;0.030798177181463732;0.9708610522635758;-0.32067305565152143;0.9994328550854444;0.9989403094340727;2.47015501102645;0.030643701995360744;0.9694987877437813;-0.30450114820536694;1.120793889314032;0.9413512340276426
23214200961;166.76292762826407;30.455175977672333;30.445379375130265;24.196320280576405;-0.2556938018891613;0.0088426851712257;44.68619118692684;2.557058086060445e-05;1.4210854715202004e-14;0.0179512461853731;1.6854008707987426e-16;84.31735714285716;0.0014244460020519;80.23354391100703;0.9999697416595515;0.9999697416595515;732;0.9998243963940577;0.9997643595491265;1.1706054040871523;0.014589975053146817;0.5098815986079961;-0.09558733382942827;0.99982439639406;0.9997699455413835;1.1566472496386535;0.014416005990232423;0.5081216994101911;-0.06974763512165587;0.8169434361041111;0.950450769843713
23214200981;169.4224899596805;31.34990672936645;31.342898508337097;29.226204201143112;-0.248826668430697;0.0086935334749312;52.6911029554463;3.035830847880137e-05;1.4210854715202004e-14;0.0478099143902511;1.89118018185215e-16;75.14278571428574;0.0006349793524205;80.09385284933644;0.9999491513025022;0.9999491513025022;732;0.9995966695374265;0.9993608727199272;1.9338456930791696;0.02414474549896985;0.8212971706517531;-0.20831380110414283;0.999596669537427;0.9993689017388059;1.9216603609863503;0.02399260733031737;0.8190934450191223;-0.1903623814115605;1.0901553140185842;0.9550562576525906
23214201001;171.29045653695184;30.317671835270296;30.32471680630599;27.322010717866974;-0.241680522611568;0.0084921341301749;48.2047519225391;3.1136096555143466e-05;1.4210854715202004e-14;0.0415813598118292;2.1496747266101934e-16;66.10699999999999;0.000748799382609;80.02146482240438;0.999925593241688;0.999925623836572;732;0.9995526944006292;0.9993014745605252;2.02805990297404;0.02534394874518998;0.8686381146392861;-0.2213518424054824;0.9995526944006288;0.9992926035357665;2.040897094517004;0.025504370596645145;0.871557816297093;-0.23999800766175994;1.1424926655332432;0.9589217471357682
23214201024;172.15355181365751;29.595746461391045;29.60696757737247;36.36236386532671;-0.2456543980774106;0.0086650341659291;57.18134534479413;5.61440319915613e-05;1.4210854715202004e-14;0.150660340102639;2.128288314831954e-16;66.7712857142857;0.0003726530283504;80.00274160811865;0.9999002300827072;0.9999004136520124;732;0.9991878399255433;0.9986664056298389;2.8098258817199944;0.0351216199000217;1.2018026164363143;-0.28980829480637593;0.9991878399255433;0.9986456623319817;2.8315941774440474;0.03539371427187063;1.2065491786583413;-0.3202509131765665;1.4009571361317543;0.9617510337110232
23214201031;172.91377258807458;32.500591238070804;32.49453442102288;31.63182923718172;-0.2453817268915509;0.0087800010189352;66.52837130790462;3.502189956812763e-05;1.4210854715202004e-14;0.1042656574116849;1.91681117850522e-16;74.13800000000002;0.0003358910348576;80.018234375;0.9998207751685066;0.9998207751685066;732;0.9985502231731666;0.9979535817955549;3.4965496265792515;0.043696910509083586;1.5588460361303575;-0.22617029704732233;0.9985502231731659;0.997963891478644;3.4877308437652794;0.04358670084396347;1.5579439140553004;-0.21121593284335358;1.324020078031324;0.9659475315191222
23214201061;177.01530619173064;30.868930027332304;30.86749314496732;24.955549390670857;-0.2354329806798373;0.0085914701976341;45.01163576278519;2.3795317911348588e-05;1.4210854715202004e-14;0.0185758542921619;1.7007406933587403e-16;83.55685714285713;0.0012809810809825;80.28029781420766;0.9999518742471936;0.9999518742471936;732;0.9996421407130021;0.9994611047016119;1.8062348783802389;0.022499105354098218;0.7789022532258681;-0.20432833200929384;0.9996421407130047;0.9994625975486862;1.8037313285570444;0.022467920245281253;0.7783211615221027;-0.20058194559876796;0.8373601825860104;0.9691992112646006
23214201081;179.21027231681634;33.00012751407643;33.001932297808814;30.789754277658886;-0.2446112794968434;0.0090020713679169;58.7924492301694;1.5524095993143355e-05;1.4210854715202004e-14;0.027270291806076;1.5557964399696306e-16;91.34135000000002;0.0005692676889392;80.78361154371585;0.9998993428310664;0.9998993428310664;732;0.9990854253808181;0.9986813028133625;2.8384722846326174;0.03513673417654254;1.2188218966237991;-0.23586469901360027;0.9990854253808188;0.9986787382275574;2.841231056687224;0.03517088432162628;1.2191840642061254;-0.24029567076262212;0.9807409624209442;0.9675843898419821
23214201101;186.1965212607322;31.24200603222551;31.233681479390636;28.74609790093956;-0.2261969418078456;0.0084859944376549;55.57261848194157;1.1133868403886723e-05;1.4210854715202004e-14;0.0161721363168129;1.7847536654923192e-16;79.62361971830987;0.0006884599650765;83.65005753097822;0.999812269790706;0.999812269790706;732;0.9992182641784556;0.9991027997967826;2.3514322294826475;0.02811034802470804;1.1644371536893745;-0.1568494687592759;0.9992182641784569;0.9991094667861683;2.342679330292333;0.02800571092763165;1.1598421335701654;-0.13451879560957047;1.058966129412119;0.9384724779885907
23214201121;199.49611257070973;31.35956087797619;31.354496724839475;21.17023448619942;-0.1856135024972358;0.0079315797548638;51.8057505574223;1.0657120567239972e-05;1.4210854715202004e-14;0.010708070364728;2.0273432437600094e-16;70.09594827586206;0.000995241925412;85.88360061710948;0.9998548272745926;0.9998548272745926;732;0.998947421505122;0.9988882979278407;2.603790586056919;0.0303176691166602;1.23817631918752;-0.1404997070233273;0.9989474215051217;0.9988913111735096;2.6002594311588143;0.030276553526806818;1.238335640623045;-0.12660795582232515;1.0410870647818944;0.9092882963595975
23214201131;212.31115018188024;28.43957230926784;28.433642463992204;20.02597760769093;-0.1884492651608319;0.0080558759070565;47.81399744942563;1.4941808387290338e-05;0.0;0.0125037423741294;0.0;61.43301724137932;0.0011949869039372;82.96662484218956;0.999516837936702;0.999516837936702;732;0.9978836930383334;0.9977999062137133;3.6595839471846237;0.04410910958648133;1.8777485089185268;0.2608074644028153;0.9978836930383311;0.9977948175650344;3.6638136717442493;0.0441600906233461;1.8824794788299648;0.2780521928084398;1.1042917652988347;0.9403893319183353
23214300011;24.79436955708129;29.83572914734194;29.828783002102377;197.91295824509567;-2.4537253911141352;0.0109197236117805;123.66545919140694;1.001218325743763e-05;1.4210854715202004e-14;0.0326447024606604;1.1351242001692795e-16;125.19206896551722;0.0003067016239312;329.2369945355192;0.9997105035550068;0.9997105035550068;732;0.999046826590226;0.9990454255865698;5.328782885219864;0.016185249451501044;2.6801455220992723;0.0992936284294837;0.9990468265902256;0.9990451442017769;5.3295682236726645;0.016187634780202968;2.6828828153783784;0.17592115990445767;2.5686804291498477;0.5238591122253369
23214300021;29.344008938591347;30.57015743080763;30.5678419892924;181.0206886852488;-2.5143793423475422;0.0111610028836787;116.59799272558188;3.323786675542058e-06;0.0;0.00917040072227;0.0;121.09181818181818;0.000362447266614;329.23890244659714;0.9999580467647552;0.9999580467647552;732;0.9992105014683823;0.9991505220272348;5.041562002674024;0.015312777333449441;1.7190814250017201;-0.03992282989736112;0.9992105014683803;0.9991517432522602;5.037936778544689;0.015301766410674532;1.7222101632931746;-0.01498262918505771;2.4577934816699094;0.525385286840966
23214300031;33.324777075603635;30.66952896802394;30.66433688881811;170.04934007844074;-2.4142229641209245;0.0107800947825729;119.5555865620065;3.115274799589191e-05;2.8421709430404014e-14;0.0603780574555507;1.9465530409369442e-16;146.01045454545456;0.0005159614155991;329.2195973050174;0.999960379624994;0.9999604102198784;732;0.9994418274187215;0.9994140942598873;4.193091378360254;0.012736457406195698;1.4018280668899263;0.05308653728459855;0.9994418274187208;0.999411995099385;4.200596085561082;0.012759252851127474;1.3850387920292155;0.10881150774615335;1.9834533598434232;0.5261805264717926
23214300041;36.94824925071819;30.42147410632241;30.410350804097963;201.51848742540489;-2.41865160669659;0.0106869225953204;119.07194096034446;1.864059407642968e-05;5.684341886080803e-14;0.055077016361172;4.090939533112991e-16;138.9495454545454;0.000338445967265;329.1930067064083;0.999969160356752;0.999969160356752;732;0.9995850884659964;0.9995065187482529;3.851268534372684;0.011699120138987181;1.436758271574381;-0.35700015934842483;0.9995850884659959;0.9995151199005035;3.817558075694722;0.011596716813305277;1.4391000013821185;-0.23650355515281068;2.3072434482387285;0.5266448867768088
23214300051;42.05178240013175;28.620439990684854;28.661515073574417;197.7953809058297;-2.513844079886605;0.0110342833239461;121.09919719568256;3.1948912441834734e-06;0.0;0.007489187757539;0.0;147.80216216216218;0.0004266005002968;329.1541018682617;0.9999619323150748;0.9999619323150748;732;0.9996396234517333;0.9996276219647212;3.3474097156225024;0.010169734165920393;1.2468069760277887;0.049384083912706614;0.9996396234517331;0.9996097427744238;3.426828108762104;0.010411014443725917;1.3033905772889907;-0.4229358233542017;2.1575772196866434;0.527008442632916
23214300113;61.654901376901854;29.30750166798717;29.29829044617135;192.14639091594776;-2.5082302331800124;0.0112203819847998;120.38705397862174;2.2085569287498767e-05;0.0;0.0249239675699323;0.0;252.8504;0.0008861177188395;329.1813043715847;0.9999885269184344;0.9999885269184344;732;0.9999158152373482;0.9999140303829497;1.6086493326544784;0.0048868186354794054;0.4968756241199909;0.021913847284158117;0.9999158152373477;0.9999142622596716;1.6064784483030161;0.0048802238370427;0.5114013759714539;0.1253672290574576;1.2360409352509216;0.5270523150162516
23214300131;47.64203457549121;28.70323878584203;28.69485492601209;173.5361702584139;-2.496274150620166;0.0110899585895674;108.99230891757765;3.433187215388329e-05;2.8421709430404014e-14;0.033682692870177;1.360573945302856e-16;208.89499999999995;0.0010192733783551;329.1353702185792;0.9999827444853256;0.9999827444853256;732;0.9997770923787923;0.9997418845097233;2.7879567329952524;0.008470547334805635;1.2750349885966485;-0.0953204795593731;0.9997770923787921;0.9997455713026768;2.7679742294521206;0.00840983522255267;1.294158624618439;0.000843719300584255;1.3524903859642;0.5272352508382494
23214300151;56.16944160099055;30.21264191234616;30.22506196919526;132.62469264480575;-2.4856739046674163;0.0108222925581716;89.32749306133647;9.653089642185902e-05;2.8421709430404014e-14;0.0534036596345022;1.5082630773935472e-16;188.44000000000003;0.001807570812235;329.1590968427444;0.9999814595001902;0.9999814595001902;732;0.9998408703104121;0.9998395568659606;2.1977351704988224;0.006676817355434626;0.8300222352841211;0.03534226466991814;0.9998408703104099;0.9998381688906942;2.207220877971116;0.006705635357316633;0.8226229630467046;-0.09995658652316378;1.1778400854709346;0.5271193122263848
23214300171;53.04701479245213;32.169450013790524;32.16128859346473;168.97125123567406;-2.433091172258769;0.0106642408298642;126.66472903678128;3.744574161986112e-05;2.8421709430404014e-14;0.0810941713994512;1.8750656526881926e-16;151.5771428571429;0.000461756264028;329.15239851678376;0.9999511552666686;0.9999511552666686;732;0.9993935321184968;0.9991555608614463;5.041956921648313;0.015318001461840234;1.7283029982061235;-0.40532384674242344;0.9993935321184972;0.9991653664713885;5.01259789353747;0.015228805611397887;1.7367019126836782;-0.3217147364633806;1.9503994777832916;0.5271302380788927
23214300191;51.77081486832031;29.28838416355985;29.27378952628808;182.7196722853454;-2.5252385947087057;0.0110739760459309;102.01971121317132;4.711825588915868e-05;0.0;0.0847817849847053;0.0;142.26722222222222;0.0005557591869251;329.1436976320583;0.999969657522924;0.999969657522924;732;0.9997754628833259;0.9997436919313328;2.7777962346686613;0.008439463537211311;0.9458537054265167;-0.16468235901557798;0.9997754628833256;0.9997499091836892;2.74389897763262;0.008336477342184925;0.9484255716704448;-0.0005853460262548134;2.001440521933803;0.5271493824433411
23214300211;49.96286746788944;31.87820228041845;31.841246422510803;175.14110117342994;-2.467086558691765;0.0108736669270765;111.22902317567764;7.961059218415128e-06;2.8421709430404014e-14;0.0125103630433956;1.585033401393318e-16;179.31300000000005;0.000636357169716;329.1381543715847;0.9999797308889246;0.9999797308889246;732;0.9998233640899165;0.9998233367175823;2.306312791765232;0.0070071268284548115;0.7736981640770411;-0.013370460550073907;0.9998233640899158;0.999817835061;2.3419491246195867;0.007115398483931504;0.807914003699423;0.3682093059241949;1.597040506539446;0.5271895955389766
23214400013;64.19734520736233;14.306153387270191;14.3070887654309;261.62428469942125;-1.726108632957952;0.0148143002950106;162.86417684027845;2.7774036801655543e-05;0.0;0.0764383789777548;0.0;277.70508196721306;0.0003633519859145;161.9374303502643;0.9898113834569116;0.9898144735402132;732;0.9792216788360505;0.9777921409416901;12.317327308053766;0.07606226232818362;8.53535326394444;1.7762464373858664;0.9792216788360514;0.9778014651897233;12.314741244434552;0.07604629280456193;8.532601204666324;1.7657746306346143;1.5285584928179912;0.5104061424860913
23214400021;72.14723016470319;24.63466818910417;24.632213878898035;109.21175925248583;-1.5469810609796906;0.0131239997034276;67.1956407488142;2.3240773868231875e-06;1.4210854715202004e-14;0.0030097767180572;1.1736527122581775e-16;121.0822807017544;0.0007721760132171;161.96850165372447;0.9999908521296316;0.9999908521296316;732;0.9997754176077406;0.9996593378891414;1.5297042311838491;0.009444455036413394;0.5559491811410796;-0.10587213873575288;0.9997754176077401;0.9996619417702188;1.523846801742953;0.009408291033035632;0.5592099277209038;-0.08972494378683135;1.4569216815119341;0.5116994931260018
23214400031;81.96541306715477;25.584166346537224;25.5890909977929;111.70270501109314;-1.5726514781047118;0.0131017214560787;70.52640771997723;3.151488191863094e-06;2.8421709430404014e-14;0.0039451994295059;1.993406020139702e-16;142.57862745098038;0.0007988159402775;161.9889579717133;0.999990515585906;0.999990515585906;732;0.9999067406141392;0.9998957781995335;0.8479826089267499;0.005234817357580791;0.29226671895393985;-0.005533831757139153;0.9999067406141396;0.9998942714181928;0.8540904447767348;0.005272522618028552;0.28813534787171835;-0.03671586703111002;1.2780955742733746;0.5127695743723839
23214400041;93.43118384269115;24.900469142276368;24.896668392684305;116.5123404433303;-1.5963165162332582;0.0135018731331618;74.12123446291058;1.8211277327907904e-06;2.8421709430404014e-14;0.0026205884515884;2.0582955914604226e-16;138.08371134020624;0.0006949308395551;162.00755846149514;0.999987915020751;0.999987915020751;732;0.999918280480777;0.9999113948107962;0.7838757501281827;0.004838513446979012;0.2658497280201586;-0.035279167553414155;0.9999182804807777;0.9999123273978138;0.7797396148219679;0.004812982938739189;0.26500533210450555;-0.010545326375710783;1.3805652604206584;0.5140227890195176
23214400051;106.0498154138472;25.106654594085573;25.118960498479822;109.68138983440991;-1.538243407988236;0.0127468258839615;68.06374680091903;4.246539726436796e-06;2.8421709430404014e-14;0.00496711711877;2.0749413126214142e-16;136.97596774193545;0.0008549304606468;162.00081797549797;0.9999845113397684;0.9999845113397684;732;0.9999266594484649;0.9999230561153746;0.7319860397268821;0.004518409529497514;0.2693171131008881;-0.02935749382695553;0.9999266594484651;0.9999194076684048;0.7491393404854916;0.004624293567448506;0.2920082409421544;-0.10877579469363934;1.2976373853419683;0.5151082868880281
23214400061;118.62920554597088;23.99999814460167;23.998820535507143;102.77460617962764;-1.5728090940206776;0.0131953823169348;65.39363636328949;8.513783797654823e-06;0.0;0.0072152002821502;0.0;141.985873015873;0.0011799788591755;161.98015521727817;0.9999768932135504;0.9999768932135504;732;0.9999014242784595;0.9998943038935079;0.8582206718735487;0.005298307503918256;0.3269354475301977;0.030391203396152797;0.9999014242784582;0.9998944831855743;0.8574924640353868;0.005293811843093724;0.32812616451266335;0.03833760046710622;1.1844012292977846;0.5153563902787504
23214400074;130.2854472023441;25.26419042833408;25.243149916460705;98.346315480539;-1.563027440458394;0.013051382060493;61.50366004516018;1.8892647028952167e-05;0.0;0.0097946776442392;0.0;195.7842857142857;0.0019288686892175;161.96516978922716;0.9999952501441954;0.9999952501441954;732;0.9999277921328771;0.9998792941446721;0.9170439111065003;0.005661982216916713;0.3330846993646271;-0.12409347495138146;0.9999277921328764;0.9998921932423135;0.8666604042379151;0.005350906033474609;0.36210796821238445;0.01089763342909535;0.8164596813401734;0.5153524346404728
23214400091;136.60852581173833;23.77462090052065;23.781538367966835;131.47319153278067;-1.604600430322069;0.0135008405518781;81.03531119950257;2.1040848071659565e-05;0.0;0.0267296703923713;0.0;186.77083333333331;0.000787171998861;161.9595722620674;0.9999978583581078;0.9999978583581078;732;0.9999763438700005;0.999975959083224;0.40895032486995414;0.0025250148488181363;0.14076102573084492;0.036815092227058366;0.99997634387;0.9999758002115975;0.41029935035423704;0.0025333442452560324;0.12922504494260134;-0.010297978732344339;1.1378034725208839;0.5149777007549651
23214400101;151.10182125802402;31.96711062373372;31.95711662980013;50.09059044418293;-0.8932541308506518;0.0128494521666243;37.76024835223039;3.2540790441753126e-06;1.4210854715202004e-14;0.0026822094856096;1.489413089229614e-16;95.41244680851062;0.0012132083872023;97.41244483199628;0.9991819539869464;0.9991819539869464;732;0.9992420433208139;0.9992362922298667;1.4787036895198213;0.01517982319476827;0.6719138814856598;0.06726302559024129;0.9992420433208132;0.9992357198084946;1.4792577516095404;0.015185510990518337;0.6795764255752001;0.09769640344189046;0.9207482014660707;0.5492917908827444
