reach_id;z0_hat;k_hat;k_tilde;A0_hat;offset_hat;factor_hat;dAbar;std_S;std_W;rel_std_S;rel_std_W;Wbar;Sbar;Qbar;R2;R2_2;valid;r2_param_hat;nse_param_hat;rmse_param_hat;nrmse_param_hat;mae_param_hat;bias_param_hat;r2_param_tilde;nse_param_tilde;rmse_param_tilde;nrmse_param_tilde;mae_param_tilde;bias_param_tilde;h_hat;rel_std_Q
23214400111;176.1799915392646;33.00274642004539;33.00287985371409;44.299646588622174;-0.8425271177497008;0.0123002722737424;33.963404470728776;2.031874114981248e-06;2.8421709430404014e-14;0.0012789844766996;3.0981527127812367e-16;91.73760000000004;0.001588662061188;97.35053770491804;0.9999774821652476;0.9999774821652476;732;0.9998114176031714;0.9997967922885636;0.764751729206152;0.007855649770771812;0.2456386014738752;-0.026103539649416023;0.9998114176031698;0.9997967542902872;0.7648232272043005;0.00785638420942859;0.24569177175755716;-0.02649724392849774;0.8531185801607079;0.5510766639189881
23214400133;207.79826519250275;30.932902036160044;30.92500564715233;91.34403927913024;-0.861739248967537;0.0125997942818599;65.06647979860018;3.4872659285630206e-05;5.684341886080803e-14;0.0683076022498297;2.7904678026390193e-16;203.70569696969693;0.0005105238382996;97.32903411160788;0.9999672940688176;0.9999672940688176;732;0.9997187541119471;0.9995877286073219;1.0947355052888335;0.011247779403969968;0.43062301405895465;0.08814133584003751;0.9997187541119475;0.9995802298052348;1.1046467087117116;0.011349611334321942;0.42739670056422074;0.11296448097906775;0.7678259440186292;0.5539558971494659
23214400141;213.35053449616956;30.3720074581153;30.36653265506501;39.515343527948446;-0.834856734914266;0.0124424395115753;30.931653637719844;3.8046403416071566e-05;1.4210854715202004e-14;0.0178525307090516;1.835527358201059e-16;77.42110000000001;0.0021311490250948;97.37098214936248;0.9999680283460378;0.9999680283460378;732;0.9997342178231923;0.9996690631092745;0.983752832875643;0.010103141728267798;0.3297263397395477;0.0800948074354441;0.9997342178231914;0.9996651277482419;0.9895847320557455;0.010163035333645596;0.32854602461628607;0.0976322865605648;0.9099198689461266;0.5553718388362475
23214400163;225.9857998454189;35.88730502370336;35.86494755998114;76.26734379486639;-0.8326733330320998;0.0123454585331685;50.39685025360976;4.590414923355761e-05;2.8421709430404014e-14;0.0991739031326866;2.0307484693944183e-16;139.95681818181814;0.000462865207313;97.44899850968704;0.9999540770788544;0.9999540770788544;732;0.9997767369180879;0.9997322002320889;0.8860310567402488;0.009092254105127328;0.3717682876209912;-0.019883375737516727;0.9997767369180883;0.9997397299025327;0.8734860712566276;0.00896352024766881;0.37395629542772296;0.04083884871928411;0.9050233900282761;0.5556054107972672
23214400171;235.93453558653684;32.483303938107184;32.47602376981736;32.32682187528036;-0.835422836661902;0.01228091137321;25.073878473915137;1.298863399655848e-05;1.4210854715202004e-14;0.0041101060900687;2.05994999416309e-16;68.98640624999999;0.0031601700082494;97.57745175887976;0.9999778493038578;0.9999778493038578;732;0.9999301383873026;0.9999289329899791;0.4568219390070795;0.004681634237958132;0.20337120571906417;0.05423887622798797;0.9999301383873026;0.9999281149245574;0.4594436963882457;0.004708502713552727;0.20964894341546336;0.0760958093559372;0.8320581324555587;0.5553457576773725
23214400193;256.2196242878717;30.77016212928583;30.736615613640044;49.45199528136957;-0.8399212447531836;0.0122314882757279;37.602440795407176;3.890343030890867e-05;2.8421709430404014e-14;0.0159672550086824;1.9125782316828714e-16;148.60416666666669;0.0024364507417057;97.64789389799635;0.9999891923570828;0.9999891923570828;732;0.9999534040759536;0.9999253315475217;0.46835443881749683;0.004796359861142966;0.19021194006246056;0.02758816722462975;0.9999534040759538;0.9999068623889239;0.5230805991191002;0.00535680369784026;0.2075949298740246;0.13401663191012436;0.5858142340789686;0.5550641579201916
23214400201;257.52904432688825;34.975977145391546;34.93560742464245;169.121866998964;-0.8516820759745917;0.0126894850175852;69.29549814477483;2.8727991860978988e-05;2.8421709430404014e-14;0.3622298553789032;1.6351230830976875e-16;173.82;7.930873569471144e-05;97.65941666666669;0.9999332802058264;0.9999332802058264;732;0.9996720675893509;0.9995178057846289;1.1911027757597163;0.012196496932038978;0.4926965443569289;-0.10865177123490867;0.9996720675893509;0.9995490855427734;1.1518218654409218;0.011794273453141197;0.48979501851248247;0.004193385445348404;1.3716336735918697;0.5554233235268035
23214400211;261.70874429870577;19.704093821928883;19.70501037288385;17.50057274629379;-0.434990466268789;0.0125817275500105;14.707356183304954;0.0001728569838211;1.4210854715202004e-14;0.0161117032244939;2.8090059461692957e-16;50.59033333333333;0.0107286598699466;51.80329348816029;0.9937936670746212;0.9937936670746212;732;0.9918646908532932;0.987939770182908;3.298941503025076;0.0636820804410641;2.3467396155974973;0.6551805054887211;0.9918646908532939;0.9879483374378248;3.297769556291223;0.06365945742513325;2.3461350179189613;0.6528013119961001;0.6366419591937604;0.5798817637211183
23214400231;281.58522609877355;25.769565767100147;25.77842286829913;22.51126432936519;-0.3826123838800613;0.0115131775833433;21.399361955236586;2.0896164696267344e-05;7.105427357601002e-15;0.006858255149188;1.1136232136845526e-16;63.80459090909092;0.003046863122137;51.54809184053651;0.9999521801960356;0.9999521801960356;732;0.9998963409651699;0.9998961266440204;0.30804212263559916;0.005975820086386986;0.1542799158043346;0.006801588037969495;0.9998963409651701;0.9998956504874021;0.30874734962448996;0.005989501038750313;0.15573036297487308;-0.010913356319975679;0.6882048087600131;0.5863344773846432
23214400251;307.4469676947778;29.345999214726653;29.32966165435572;22.424356605236245;-0.3828404641776566;0.0115565432268761;21.288904430091627;2.624225745565266e-06;0.0;0.0008201571458546;0.0;80.24171875;0.0031996621121073;51.29696939036886;0.9999901178524117;0.9999901178524117;732;0.9999625166023769;0.999958284367767;0.19515793646151125;0.0038044730279553837;0.08143069638793135;-0.005277144628073384;0.9999625166023778;0.999959696858185;0.19182546237978915;0.0037395086816923123;0.08743652765420977;0.023283939416028687;0.5447697496550429;0.5890404163897914
23214400301;327.3438872749672;28.666919704689093;28.671058857811357;19.979266142929504;-0.390397387016418;0.0117313188185513;18.829635058708657;1.6483645367672092e-05;1.4210854715202004e-14;0.0058877493889244;2.6981440154933656e-16;52.66899999999999;0.0027996513232509;50.9872803030303;0.999977076782857;0.999977076782857;732;0.9999015714084859;0.9998902995670685;0.3168334020107281;0.006213969447432911;0.14028212513655003;0.005315798205065512;0.999901571408487;0.9998893334978447;0.3182254296761763;0.006241270916685143;0.13906802594191156;-0.00204537487293265;0.7368452258755274;0.5932871510746567
23214400321;336.4824518863355;27.73421588664897;27.72661419426981;18.88381458854776;-0.4045972134939545;0.0121334055882971;17.758143428011074;1.1972978040461116e-05;7.105427357601002e-15;0.0044691191305582;1.6848984456474502e-16;42.17124999999999;0.0026790465169286;50.82343698770491;0.9999605784911384;0.9999605784911384;732;0.9997642324598188;0.9996504420391421;0.5662279505297338;0.011141079472187496;0.22652401079426204;-0.047269366664920216;0.9997642324598197;0.9996574355667956;0.56053513520137;0.011029067855780264;0.22767066979685768;-0.033326175972352566;0.8688847974996908;0.5958921627419771
23214400351;343.70853687645325;27.52784686607669;27.5256118873468;33.51074382424445;-0.398987628101989;0.0118076496729078;30.53244888566809;1.9830811029082368e-05;0.0;0.0281866778156566;0.0;62.88417647058823;0.0007035526200986;50.460554805528766;0.9999350547081288;0.9999350547081288;732;0.9997536833466243;0.9997321409631532;0.4976551451832533;0.009862260672740902;0.22510496077668357;-0.024654805423144;0.9997536833466241;0.9997330801145663;0.49678195470326236;0.009844956255788767;0.2253613526116368;-0.020555924380847888;1.018430967921897;0.6025919503212536
23214400461;151.9512316860751;31.026333103680223;31.0101925510888;37.3690651380984;-0.7736879200681521;0.0156476164290416;21.36395963723431;4.813572675982563e-06;1.4210854715202004e-14;0.0031270223802039;1.9343848787128278e-16;73.46446341463414;0.0015393470499141;64.54374978341995;0.9991140333440792;0.9991140333440792;732;0.9984362366617037;0.9981023476615999;1.6970149550040323;0.02629247542478486;0.8218507161049601;0.08655123222842054;0.9984362366617019;0.9980790079329495;1.7074190801662306;0.026453670353761095;0.8214048093522156;0.12008322582994273;0.7994753115372661;0.6035637548600784
23214400481;172.6628204108232;27.56695053782046;27.576523789663597;30.84767644232448;-0.6917996978625384;0.0150586522205484;20.50159131822779;1.122277935696774e-05;7.105427357601002e-15;0.0049737150149233;1.1401712993933002e-16;62.31894594594595;0.0022564178533137;62.320993981686605;0.9999586969063644;0.9999586969063644;732;0.9997748332308192;0.999773956677362;0.5950716215777981;0.009548493750800307;0.2425808769653739;0.036866843548723896;0.9997748332308178;0.9997746211989564;0.5941962827423963;0.00953444810134133;0.2416509997661502;0.015237260903909516;0.8239752290594176;0.6350954875049271
23214400501;186.87704023808865;30.67039718024881;30.68555459655387;28.227587632608497;-0.5658036257532784;0.0135902017324727;22.02558464651808;9.560526787818325e-06;0.0;0.0064150411575368;0.0;55.5148695652174;0.0014903297660975;59.25413177120456;0.9999815206899586;0.9999815206899586;732;0.9995972797255614;0.999517795191542;0.8893598768057005;0.015009246616586126;0.1713776891594456;-0.0022296762910052094;0.9995972797255632;0.9995080555682209;0.8982966678979738;0.015160068016295105;0.16869790870772422;-0.03151437495024859;0.9052200369504693;0.6835072494428474
23214400511;205.4376252930713;26.021957916561355;26.02460174024847;20.1345289499544;-0.418834359211591;0.0130393322720443;17.915806737495267;1.4331781272405511e-05;0.0;0.0057490535081656;0.0;46.405276595744674;0.0024928940480462;45.052107196837575;0.9993891425425748;0.9993891425425748;732;0.9943801391319256;0.9937914461609703;1.6037693036833707;0.035598097480242764;0.6522280246985582;-0.024026638345263144;0.9943801391319262;0.993785823679927;1.6044953279858525;0.03561421269321848;0.6508673396235354;-0.02860636100637809;0.8199570927875657;0.4517847447739958
23214400531;238.31852798141892;27.69399389273577;27.695409197402498;17.843332466752074;-0.4032473821363403;0.0124572241486509;16.55244981605288;1.885541862425116e-06;0.0;0.0006807377169236;0.0;43.0188918918919;0.0027698507303901;44.95286137571998;0.9999814595001902;0.9999814595001902;732;0.9999465542258753;0.9999265058574894;0.175162549164293;0.003896582860438381;0.10273876979013409;-0.010982533811081939;0.9999465542258746;0.9999259133250269;0.17586723892864353;0.003912259054184107;0.10259492634859939;-0.013280416101578124;0.799550633922512;0.4545247664415614
23214400551;271.12683817207704;28.782192307716087;28.77742270152721;17.246059988188087;-0.4181592618811244;0.0130306289345108;15.746331456583276;5.61929998822667e-06;7.105427357601002e-15;0.0016771051152422;1.4934285060137863e-16;47.57795454545455;0.0033505949848677;44.86121888971684;0.9999836546830048;0.9999836546830048;732;0.9996072011550662;0.9993255559083534;0.5331363304866537;0.011884124945362553;0.363434103703088;-0.033746727789999174;0.9996072011550653;0.9993322144076618;0.530498088797325;0.01182531598397846;0.3632752981465062;-0.026307012858997905;0.6934386263548056;0.4576086571400934
23214400571;293.3423700420617;28.815958441642067;28.81491095608484;14.064909422443924;-0.3358793346402812;0.0114938990685839;16.00753639658681;2.4229499382182755e-06;0.0;0.0005924960610166;0.0;45.25084375;0.0040893941709259;44.17285429474044;0.9999862170044688;0.9999862170044688;732;0.999961007317156;0.9999395803757113;0.16486718098849354;0.0037323189461208055;0.09859246211665552;-0.015685470467811054;0.9999610073171566;0.9999400190382197;0.16426760098265858;0.003718745451371422;0.09870784267153954;-0.014079177993010714;0.664572046107554;0.4801641583650095
23214400591;311.6737847160509;28.71897240750037;28.7305819191939;14.382760878260562;-0.342317739762057;0.0116179892524696;16.32477623786215;8.785832879253444e-06;1.4210854715202004e-14;0.0021566306861796;3.000328245980169e-16;47.36433333333333;0.0040738699192012;44.16279986338798;0.9999907756422806;0.9999907756422806;732;0.9999605439839909;0.9999376573381923;0.16770751732418848;0.003797483806347659;0.1013288555289976;-0.011693252704721588;0.9999605439839925;0.999931999556324;0.1751522547690621;0.003966058658211739;0.10069806352834736;-0.029550587121500122;0.6483261761548287;0.48095368877582945
23214400611;320.6219767272213;29.22929301252307;29.233386914377544;15.885623168911174;-0.3364943042292957;0.0115624206053752;17.981694804821018;6.4917403432116265e-06;7.105427357601002e-15;0.0025044856796174;1.605020862344929e-16;44.27;0.0025920453033706;44.163115616911135;0.9999860869763152;0.9999860869763152;732;0.9999375276293283;0.9999121667371066;0.19922211251842906;0.004511052033705295;0.12031668094245584;-0.008048759155303394;0.9999375276293294;0.9999104281093814;0.20118421521279545;0.004555480572474762;0.11958962584391516;-0.014235443577537425;0.7650173474979038;0.48133598199096356
23214400631;331.1552339246514;28.527080387977865;28.52981856365832;13.459781043245597;-0.3366095000434389;0.0116922933623741;15.36492195906501;9.976579466938284e-06;7.105427357601002e-15;0.002248555414632;1.6669428763535918e-16;42.6255;0.0044368839664869;44.16937602459016;0.999992221250402;0.999992221250402;732;0.9999616946867691;0.9999373259835196;0.16839277730990954;0.0038124327863758188;0.09955160071166529;-0.016280732170096224;0.9999616946867698;0.9999360309501915;0.17012363201050687;0.0038516195455374994;0.09934945826753959;-0.020521898427240746;0.6762314342895828;0.4815688998489797
23214400651;340.6160999246316;29.013035922173422;29.009475704432653;14.191797929687391;-0.3480514551415644;0.0116770697019323;16.267348216648887;2.098678936243003e-05;7.105427357601002e-15;0.0044463290684089;1.3527576810503474e-16;52.5255;0.0047200261248184;44.17761714480874;0.9999928102019996;0.9999928102019996;732;0.9999763194963684;0.9999613060019135;0.13233510576985416;0.0029955238494660343;0.07937138336781752;-0.013222723698975822;0.9999763194963671;0.9999624849189823;0.1303035387256193;0.0029495375067084425;0.07981242537557613;-0.007800022934347177;0.5798925502152914;0.4815606353166259
23214400671;350.16556884078256;29.733217730230077;29.730244468537933;15.091490895766212;-0.3324365178222094;0.011455117502076;17.250727544695092;1.1818282661488386e-06;1.4210854715202004e-14;0.0002457060665427;2.21145051356752e-16;64.26033333333335;0.0048099270920662;44.187938524590166;0.999994928897678;0.999994928897678;732;0.9999834841540836;0.9999691108654488;0.11823779499836937;0.002675793416625923;0.0719044686604728;-0.008307231137145635;0.9999834841540818;0.9999699769056748;0.11656849171438763;0.002638016065164895;0.07233115582431385;-0.0038876958673897425;0.5032998859917931;0.4814483588849643
23214400684;359.03102510018186;32.55784078460356;32.54150769007322;11.529629970321752;-0.2938972396100398;0.0115033986083476;12.985678378918886;5.791320415147504e-05;0.0;0.006863489404668;0.0;68.23983333333332;0.0084378660382408;39.00820514571949;0.9999151221367388;0.9999151221367388;732;0.9997821752089204;0.9997449598337065;0.31768745451059605;0.0081441187392201;0.1448963768571981;0.02149008474656799;0.9997821752089218;0.9997356331530173;0.32344412651087745;0.008291694665330434;0.14839681679393182;0.041048313645446775;0.3592521721073074;0.509964336494873
23214400691;367.4299123733936;29.170331259108337;29.171733175451426;17.967624125359773;-0.2772717880217447;0.0115002793031755;19.097308963851155;1.99247539604122e-05;0.0;0.0099685388177956;0.0;59.190666666666665;0.0019987637430716;37.31175288403157;0.999993758643438;0.999993758643438;732;0.9999663156798211;0.9999297160145968;0.16308125378784294;0.004370774385612887;0.12084079766574204;-0.027895899087030985;0.9999663156798204;0.9999288723425815;0.1640571280098717;0.004396928992314477;0.1212059442114821;-0.02969043009215533;0.6261955672494406;0.5213509861316109
23214400711;382.0514272635832;28.42345374888427;28.41475509670953;10.489425677623414;-0.2619186214857316;0.0110677192176342;12.567700055856022;7.278155441498949e-06;7.105427357601002e-15;0.001267686242203;1.8546702925011102e-16;38.31099999999999;0.0057412908645681;37.30332222872756;0.9999954643081111;0.9999954643081111;732;0.999952918028007;0.9999091378663438;0.1859065698188237;0.004983646461270297;0.099481272836089;-0.024842261299381028;0.9999529180280077;0.99991419194561;0.180662202179154;0.00484305931443352;0.10073652211920633;-0.013418430751238745;0.6018408742522887;0.5228242950736205
23214400731;407.20849004901294;29.361068730160344;29.349612404000013;10.839894794403492;-0.2755057670305131;0.0113468824658352;13.063603262328588;8.28558048533718e-06;0.0;0.0015399792809665;0.0;41.779535714285714;0.0053803194547767;37.3570731264637;0.9999881368330276;0.9999881368330276;732;0.9999563458703866;0.9999127003094851;0.18216408450080593;0.004876294346833107;0.09961511202562764;-0.033142155059466244;0.9999563458703871;0.9999195438789479;0.17487831043167443;0.004681263701780503;0.09947853039133758;-0.018552955142838664;0.5721341237537674;0.5218955104804144
23214400751;462.0634858826848;24.939554838117758;24.9322768237965;13.46802737113402;-0.2752311680479309;0.0114150262339697;16.34274432813001;1.5495347218225678e-05;7.105427357601002e-15;0.0040344141430612;1.613399127357686e-16;44.04010909090909;0.0038407924096924;37.46496094386488;0.9999910356979828;0.9999910356979828;732;0.9999872338424768;0.9999866593406742;0.07142251074428535;0.0019063815614621972;0.04339812068179225;0.00553120267109275;0.9999872338424766;0.9999863559918871;0.07222997267617672;0.0019279340177186233;0.04810352773015951;0.01646284390896659;0.676900496266429;0.5219407218854344
23214400801;273.8136450065117;14.512301343919177;14.514860362302224;14.396415790996652;-0.2148527921443029;0.0101979666002414;18.587527610815894;0.0001223091740523;1.4210854715202004e-14;0.01108611981419;2.6069884947974297e-16;54.51061538461537;0.0110326404641446;39.05605235393023;0.997609254560848;0.997609254560848;732;0.9949421994245313;0.9930028158964144;2.26546275157787;0.058005420800033715;1.3224955118075565;-0.05928798011783893;0.9949421994245311;0.992985447495851;2.2682726731942084;0.05807736666877832;1.3217647679008513;-0.06618536135337544;0.6050921122259362;0.6934368731394767
23214400834;280.75958453977915;38.92773390938602;38.92179944365725;18.054234695933232;-0.1524583450085383;0.009502952500189;47.0802983057631;7.761992758294397e-05;1.4210854715202004e-14;0.3759017534984939;2.0879687800886472e-16;68.06066666666666;0.0002064899321712;36.040435245901634;0.9997552409228612;0.9997552409228612;732;0.9943185669210537;0.9744808073525645;4.4108893272875065;0.12238723803395504;2.0432409074736726;-0.7613918682753912;0.9943185669210521;0.974539751368097;4.4057922648505725;0.12224581181637036;2.042235526945113;-0.7557814933618751;0.9570069790926177;0.7661303528935262
23214400844;282.9610787646524;29.62152612512949;29.62831133307543;12.871615554439504;-0.1346985351756934;0.0086850828664013;23.38041956813368;6.638407115527931e-05;1.4210854715202004e-14;0.0281329476837122;1.968271513054355e-16;72.19966666666664;0.0023596557282802;36.0846533014572;0.9999953801724896;0.9999953801724896;732;0.9991460967075758;0.9985578500663522;1.0494880368675885;0.02908405487784491;0.3230498249065338;-0.08614416138373655;0.9991460967075758;0.9985445566345965;1.054313920284852;0.029217792713066636;0.32293192200704657;-0.0944295677911976;0.502108067755194;0.7658606363695266
23214400861;291.33704845031474;29.512792003156328;29.501120250950244;12.506745314510605;-0.1419084990222612;0.0088756239974519;22.14998079984201;8.215474198840332e-06;1.4210854715202004e-14;0.0030927826257718;2.0247171591578843e-16;70.18686363636365;0.0026563374129114;36.22586122702434;0.9999955025520262;0.9999955025520262;732;0.999934300615722;0.9998711076576752;0.31321604140589926;0.008646200001788817;0.09462678531299419;-0.05026789086962981;0.9999343006157209;0.9998787408455915;0.30379995561004947;0.008386272826094082;0.09452062633716242;-0.035921366487434145;0.4937779567115042;0.7615733167616783
23214400881;301.29997709552;30.041787998203915;30.0391667734874;10.59999674900784;-0.1367153452465586;0.0085620598179096;19.454711793459488;4.086417001028045e-06;0.0;0.0012413982836947;0.0;58.79299999999999;0.0032917856055557;36.357969687310266;0.9999942175668908;0.9999942175668908;732;0.9998694068910808;0.9996681714382397;0.5017638869686772;0.01380065749776462;0.16412608962383893;-0.07415463008473759;0.9998694068910817;0.9996712358529182;0.499441635025347;0.013736785615937821;0.16413253967472205;-0.07097583178079912;0.5111953556115071;0.7576051102193754
23214400901;308.9265911794629;28.94441040741706;28.93763426190076;10.272166201705398;-0.1369711267544822;0.0086675819034581;19.00492528379986;1.976215444860767e-05;7.105427357601002e-15;0.0056127133120229;1.297632429681527e-16;54.75685714285715;0.0035209627411889;36.39912273614364;0.9999913416477786;0.9999913416477786;732;0.9999089668218496;0.9997814238611711;0.407063395819151;0.011183329850280836;0.13367804890463764;-0.0665133981343354;0.9999089668218478;0.9997879919115045;0.40090077105650473;0.011014022891777496;0.13323650332048106;-0.05797646636367061;0.5346744319003692;0.7564317678399023
23214400921;314.87246355824163;29.11254868932153;29.09764662293393;10.80565142829636;-0.1354016373188868;0.0085915961178967;20.159491733361666;8.815604098849292e-06;0.0;0.0033354477645116;0.0;51.14033333333334;0.0026430046941958;36.42424503642987;0.9999892000058864;0.9999892000058864;732;0.9998602381911876;0.9997017388129148;0.47549528274478914;0.013054362067606903;0.15144545901841772;-0.07021903992844684;0.9998602381911874;0.9997172470419341;0.4629684758221432;0.012710448091898766;0.1512791287938176;-0.05153833518323366;0.6054935731417083;0.755887707634655
23214400941;323.48808356113466;28.828615489835894;28.83747634652151;9.777598965368847;-0.1360072250240823;0.0088598510190371;18.175327159352552;2.3981803005335358e-06;1.4210854715202004e-14;0.0007225252905526;3.069162078122217e-16;46.30206666666665;0.0033191645079983;36.41452256830601;0.9999894753598438;0.9999894753598438;732;0.9998585985692976;0.9997248667397407;0.4570704333653807;0.012551872196264894;0.14985094429703166;-0.05102295739197591;0.9998585985692985;0.9997160016485636;0.4643757057762708;0.012752486453864644;0.15015900831978501;-0.0622311256434103;0.6037079581340806;0.7567230473072986
23214400981;342.76234001010766;28.92470300179635;28.91384429083052;10.107279501553815;-0.1400284052980309;0.0088378301369676;18.479679196272453;5.3867724354344575e-06;7.105427357601002e-15;0.0015496656162799;1.3848036167610602e-16;51.31000000000001;0.0034760869563367;36.26961911592505;0.9999823467518312;0.9999823467518312;732;0.999882708996707;0.9997731633230527;0.4167738086996051;0.011490989397145627;0.1434446399887487;-0.057243759903059195;0.999882708996707;0.9997825975939657;0.40801483480754147;0.011249493232984978;0.14230317762881248;-0.04360618152448916;0.5571420521891695;0.7629582714549729
23214401001;357.16215924863184;29.1221730499896;29.115393092804688;10.186434414071773;-0.1350181170188018;0.0086641481242238;18.487045285342763;5.570229132688677e-06;1.4210854715202004e-14;0.0016521932226008;2.7522765856149687e-16;51.63309090909092;0.0033714150720943;36.08757605563835;0.9999851614811752;0.9999851614811752;732;0.999892375438255;0.9998006948738226;0.3927022280275301;0.01088192311453886;0.13637656488409242;-0.04894076895487903;0.9998923754382555;0.9998060358521621;0.3874046793635638;0.010735126093431132;0.13595932651457182;-0.04052779659660154;0.55533145884873;0.7708083641519531
23214401021;364.36940935400906;28.64036325783201;28.637485970774065;10.147184806298783;-0.1378326931141804;0.0088112816518754;18.18164937680415;2.490420111589477e-05;0.0;0.0080246662274207;0.0;46.323375;0.0031034563195657;35.97907354849727;0.9999802204070788;0.9999802204070788;732;0.9998351710711326;0.9997045006372218;0.4797183612888436;0.013333260531075567;0.16717626453977155;-0.04428619531622535;0.9998351710711328;0.9997071852166677;0.47753429500362876;0.013272556736624861;0.16726025580053203;-0.040667192797245885;0.6115451256110538;0.775636237392617
