reach_id;z0_hat;k_hat;k_tilde;A0_hat;offset_hat;factor_hat;dAbar;std_S;std_W;rel_std_S;rel_std_W;Wbar;Sbar;Qbar;R2;R2_2;valid;r2_param_hat;nse_param_hat;rmse_param_hat;nrmse_param_hat;mae_param_hat;bias_param_hat;r2_param_tilde;nse_param_tilde;rmse_param_tilde;nrmse_param_tilde;mae_param_tilde;bias_param_tilde;h_hat;rel_std_Q
23214401201;200.11587526593797;19.334772939556693;19.32557263035439;8.10854082209651;-0.0346686350508714;0.009932024379002;12.90302396682193;6.932169056835387e-05;7.105427357601002e-15;0.0713905969902632;1.7871830443806335e-16;39.7576923076923;0.0009710199030526;11.660004066834803;0.9966270058044308;0.9966270058044308;732;0.9992743347004566;0.9981543888051825;1.1804727059387883;0.10124119161300056;0.28193642342847347;0.11863457919232576;0.9992743347004555;0.9981218885728845;1.1908210958379313;0.1021287033016609;0.2832798344011742;0.12412645480091355;0.528490552879801;2.3566068747546276
23214500013;63.360848493224495;21.595542625696524;21.592331531372054;216.1336083336334;-1.5478020936035866;0.0133096034787109;125.35488540352486;3.672835590032578e-05;0.0;0.2113317509682463;0.0;171.45433333333332;0.0001737947834721;167.42845726320584;0.999378985041029;0.9993813102522262;732;0.9993868156407865;0.9993299925635218;3.03752781763785;0.018142243363460642;1.7571665743274365;0.08864908492902228;0.9993868156407876;0.9993318513001338;3.0333115320710804;0.018117060753313662;1.7611898983396561;0.11353125240277649;1.991716902676656;0.7008921192467814
23214500033;65.2475266165564;23.61943106197201;23.63495315804594;122.62507871415836;-1.4747863786178883;0.0127224831498246;101.54366648458732;1.979536609442365e-05;2.8421709430404014e-14;0.0511964520353631;2.369759405545005e-16;119.93499999999996;0.0003866550377504;167.52981702527325;0.9999763807494172;0.9999763807494172;732;0.9989892924727121;0.9988399415189776;4.0197813885192115;0.023994423559316577;1.0721024428389692;-0.09148648961445846;0.9989892924727121;0.9988209636882854;4.0525285548613965;0.024189894233872643;1.0566367145229552;-0.2016429946703524;1.869085297859221;0.704482775570453
23214500041;66.18268393758879;22.888766704288727;22.88423790185673;136.63293271008803;-1.497850055991138;0.0131390500445299;94.0661519819426;2.262619234818025e-05;2.8421709430404014e-14;0.0800909501137549;2.841119728740766e-16;100.03700000000002;0.0002825062296806;167.5522061899378;0.9999797461866764;0.9999797461866764;732;0.9988697075684109;0.998509411671556;4.570401808602292;0.027277479136390885;1.3280908629552057;-0.28007066130349917;0.9988697075684091;0.9985182087009558;4.556895243762287;0.027196868053152183;1.3339868772966408;-0.24686313931720624;2.30613757601718;0.7065214866758648
23214500061;67.50884773913398;22.35289815975432;22.36897337033628;138.10732208812763;-1.5093507191295763;0.0131202320419365;99.99367067572196;1.6915935902847313e-05;0.0;0.0701894189319434;0.0;92.61417391304347;0.0002410040738369;167.55942141838918;0.999971210213992;0.999971240808876;732;0.9985498369588679;0.9980801522042794;5.207107659605728;0.031076185484096346;1.5263848685349473;-0.29804359609861714;0.9985498369588679;0.9980418804226846;5.258752870025902;0.03138440575594378;1.5086631795067817;-0.41875922225935064;2.5708915029291886;0.7092417703928815
23214600051;74.26412787481699;31.681604624229777;31.679467354224883;25.137590410579225;-0.3180846316917781;0.0122005734716022;23.588551853612007;3.966878684394206e-05;0.0;0.0440637803347074;0.0;65.55271428571429;0.000900258365093;40.79771048009368;0.9997585222039268;0.9997585222039268;732;0.99914614379554;0.9989178232873276;1.1063167293214868;0.027117127806995177;0.3322766764299617;-0.037659887198582716;0.9991461437955398;0.9989200582184652;1.1051737461182922;0.02708911194066973;0.33346988187170545;-0.034905095790131915;0.743312352434657;0.8243176443876702
23214600071;78.11735735969917;28.545612772053275;28.547390562186823;32.04660638154783;-0.3258318283935624;0.0122027673706869;28.613330418893906;2.412819332378852e-05;7.105427357601002e-15;0.0531719643208692;1.1965423366284966e-16;59.383;0.000453776602613;40.78279404252792;0.9999776198398356;0.9999776198398356;732;0.9998164555819679;0.9998162076492064;0.4564417556416431;0.011192017770181951;0.10354569600946431;0.011656654508592108;0.9998164555819674;0.9998162948626937;0.4563334469969763;0.011189362026572187;0.10394124883947442;0.009117471820142818;1.0215034067063258;0.8255524578319091
23214600091;80.7968825271194;32.91498612170818;32.89071383017418;32.43571220446906;-0.3088176972892368;0.0119617482491652;31.065380029581423;4.963545979300423e-06;1.4210854715202004e-14;0.0174590496008046;2.4943302138713123e-16;56.972627906976754;0.0002842964590163;40.75710585843182;0.9999732830147432;0.9999732830147432;732;0.9993947752872041;0.9986188941098579;1.2525515609769422;0.030732102650458795;0.29397486436382747;-0.13400389727823842;0.9993947752872041;0.9986664034572558;1.230819460542256;0.030198892551827852;0.3038513584303821;-0.10384982297695956;1.1145894891443875;0.8269491143474258
23214600111;84.36114655583977;32.32148380721626;32.310123283904005;21.09339182720097;-0.3152094464240677;0.012157365297509;19.74522373753261;2.683127156875628e-05;7.105427357601002e-15;0.0205180197869298;1.2311231668718703e-16;57.715;0.001307693035068;40.74835538641686;0.9999939422114806;0.9999939422114806;732;0.9998206727282785;0.9995994611770271;0.6747975523882316;0.01656011748177621;0.16952079400050116;-0.06852424666432023;0.9998206727282802;0.9996113914472428;0.6646719744080518;0.016311627011813462;0.17546470283017127;-0.054177717421698926;0.7075910173219018;0.8274487511498799
23214600131;86.6152424986999;30.442307132858392;30.46152105810669;40.78512786721049;-0.3286533672701529;0.0124570216394478;29.725376281216075;3.804181902271191e-05;0.0;0.1811863318697144;0.0;54.44612121212121;0.0002099596510959;40.75232550919026;0.9999237422430352;0.9999237422430352;732;0.9996013016204897;0.9991732784551713;0.9692346424049222;0.02378354192784275;0.2721391400806187;-0.07336874529822195;0.9996013016204897;0.999142451958266;0.9871394996027304;0.024222899853411202;0.26402335115806363;-0.09913623506804067;1.2950510078343098;0.827174054849444
23214600151;89.82517555859313;30.708277821354194;30.703293394097688;18.561939999590585;-0.3110846212737588;0.0119721430325939;16.982682207664862;5.274671622517816e-05;0.0;0.0274680835200159;0.0;50.4136;0.0019202910966373;40.672011748633885;0.9998889175945824;0.9998889175945824;732;0.9996099663732455;0.9979570776512273;1.5264081737992918;0.0375296944550711;0.5672314630646896;-0.21560370632902512;0.9996099663732455;0.9979730749800017;1.5204200743625294;0.03738246545952077;0.5673997348909615;-0.20896701552816443;0.7050601862841663;0.8303268827633461
23214600191;94.9543005758206;32.29551134239457;32.31916220302556;22.12555269710811;-0.3052598481766094;0.0117429282945797;21.381309656166223;3.3996841396742653e-06;0.0;0.0030924992091552;0.0;59.96169999999999;0.0010993322583914;40.67419863387978;0.9999947529759572;0.9999947529759572;732;0.9997725398302183;0.9994564912645895;0.7874807176721834;0.019360694103909087;0.20494842389201956;-0.07489336236038698;0.9997725398302185;0.9994249501722228;0.8100081768203391;0.019914545437304292;0.19480475961998897;-0.10473500460673546;0.725577532879727;0.8304579728941179
23214600211;97.53267244048752;32.33606731311228;32.325607393841274;23.56683122895;-0.3101976963803532;0.0119611512027335;22.7227542886451;7.209237974066695e-06;7.105427357601002e-15;0.0080114720389987;1.1757364142458763e-16;60.43384615384615;0.0008998643369125;40.6835411937789;0.9999854597770031;0.9999854597770031;732;0.9997923576120289;0.9995838491536406;0.6892065548492686;0.016940672680544788;0.17667198126527758;-0.06701068793815945;0.9997923576120284;0.9995945217356484;0.6803114768204472;0.01672203197799499;0.1813564332150356;-0.053828890695954645;0.7659546506399209;0.8304342643512127
23214600231;106.3228881531258;31.32865999019288;31.33333882424917;23.04879425663583;-0.2933516728249015;0.0115085332416603;22.46772778370343;3.5811975705742197e-06;1.4210854715202004e-14;0.0044241909807759;2.7947994142108383e-16;50.84749425287357;0.0008094581780342;40.76010900697192;0.9999646093615208;0.9999646093615208;732;0.9996902333770343;0.9995426006332078;0.723553296150271;0.017751505424740372;0.16761545824062657;-0.05309135534446106;0.9996902333770341;0.9995383382119676;0.7269168089029732;0.017834025144011164;0.1670077792344571;-0.059186674833429855;0.8951576220054587;0.8300178074805725
23214600254;115.97163076997737;32.26575326317164;32.25376655259618;21.13283277042703;-0.3120102856424853;0.0117837843021929;19.8780801432424;4.722482457495384e-06;0.0;0.0036152143151328;0.0;58.32828571428571;0.0013062800835147;40.84338427010148;0.9999638597741348;0.9999638597741348;732;0.9997379146366933;0.9994904702540854;0.7662407256589686;0.018760461194687987;0.19261035579881983;-0.07412934045230375;0.9997379146366924;0.9995038364896663;0.756123733953841;0.01851275910324956;0.19817470839171747;-0.058928505402318046;0.7031050614886333;0.8311104427358014
23214600271;118.69868778932376;32.08764506769893;32.11235067332401;25.309740487248863;-0.304695259553267;0.0117893847925058;22.55443924429225;2.277312981261629e-05;7.105427357601002e-15;0.0294584979242366;1.2267137871419156e-16;57.92245454545456;0.0007730580789008;40.86165399900646;0.99998260680047;0.9999826373953682;732;0.9996705807173015;0.9994115572835359;0.8245482313140305;0.020179022399193124;0.20845633100609218;-0.07155761630478212;0.9996705807173004;0.9993812238344707;0.8455333793768499;0.020692588200110766;0.2012774907130883;-0.10307378961703988;0.8263492993719833;0.8318557570104661
23214600291;122.35459590893392;30.983840135677493;30.990749185475035;22.616700357705955;-0.3094502789719115;0.0117996150336979;22.136497046920397;5.612682297796487e-06;0.0;0.0081939791833645;0.0;42.09334615384615;0.0006849763920796;40.879642365489694;0.9999296546841274;0.9999296546841274;732;0.9992976854127825;0.9992423119051999;0.9404007207257155;0.023004132773910838;0.21758409804028447;-0.00381308506092898;0.9992976854127819;0.999238788878492;0.9425844785413897;0.0230575519745034;0.21764353987800242;-0.01292963834698249;1.0631893516153208;0.8357196887565471
23214600314;128.47159417029536;31.29282639643761;31.26707292354361;19.64528385926602;-0.3103252901224996;0.0119028970588158;19.479260261667385;2.269376021685992e-05;7.105427357601002e-15;0.0197981714927413;1.5710289645511463e-16;45.22785714285714;0.001146255361268;40.874190671350505;0.9998157037507688;0.9998157037507688;732;0.999280995192925;0.9985005911081075;1.3317673380201869;0.03258210905576775;0.3291374059188994;-0.12680782129366483;0.9992809951929246;0.9985529732345364;1.3082977684741706;0.032007918615283584;0.3419691008108207;-0.09306468508952882;0.8650541191318053;0.8414322471931956
23214600321;129.7205125849496;32.09640350945685;32.08412390232084;25.625163582294466;-0.3083212866024657;0.0120777099119571;25.51789850999409;1.7129308600564507e-05;7.105427357601002e-15;0.0327158126619195;1.3890719923368115e-16;51.15233333333333;0.00052357888149;40.86590858378871;0.9999600659891118;0.9999600659891118;732;0.9989112884876163;0.9971424420110402;1.8429314685417761;0.04509703888665912;0.4578693223984956;-0.19796689369452647;0.9989112884876157;0.9971804999259679;1.8306179427474834;0.04479572353063208;0.4635962491136702;-0.18225646501061224;0.9998187523336549;0.8436270577097305
23214600361;134.0866066761518;31.29647135216428;31.31738359884198;24.823616901104145;-0.2982217795278631;0.0118351565443182;24.858416019531457;2.616851724451753e-05;1.4210854715202004e-14;0.0278258492601579;1.990893738788724e-16;71.37927272727275;0.0009404391219062;40.84011289120715;0.9999928254811208;0.9999928254811208;732;0.9997656096856917;0.9997129279900847;0.588108082572872;0.014400256045802735;0.14306574830987168;-0.017426578535390706;0.999765609685692;0.9997013211705699;0.5998793930673866;0.014688485182824758;0.13879851852940023;-0.04472751398018407;0.696028847344265;0.8499136205230768
23214700011;70.10925904854462;26.66452239862241;26.678055291672443;47.747971012435656;-1.1723155296771846;0.0142260524659862;76.44366593049614;0.0003341343132527;2.8421709430404014e-14;0.2800483533374164;2.77968365448752e-16;102.24800000000003;0.0011931307907037;126.79807663934426;0.9938464509460136;0.993845288340415;732;0.9503789058549208;0.8995823609721129;30.776466910645688;0.24272029770754455;10.993231467151876;5.215644544211551;0.9503789058549188;0.8998180171424233;30.740333197160798;0.24243532719030503;10.986737563012554;5.153938505539305;1.21461189405105;0.7659511860756402
23214700031;71.07919211279128;34.29450804446673;34.29989128603976;82.81372520501391;-0.9753652649694248;0.0119069326288699;84.37098463538673;2.7196576617144716e-05;1.4210854715202004e-14;0.1601640683795128;1.6266269031175578e-16;87.36394736842104;0.0001698044816937;126.78336058383664;0.9999549872763142;0.9999551708456206;732;0.9969211192414913;0.9968021000981899;5.509193969188765;0.0434536041939491;1.1800137815074245;-0.13004042709778482;0.9969211192414917;0.996798056455933;5.512675968698327;0.043481068361908744;1.17753013351888;-0.14996214446462014;1.9136579204161739;0.7684106427279801
23214700051;72.65240602189051;35.128723156666055;35.13178937484196;53.0765148697953;-1.0040028463939592;0.0123750614842815;86.85884540701093;5.6531160062613925e-05;1.4210854715202004e-14;0.1506061764116742;1.4691486702680188e-16;96.72849999999998;0.0003753575146087;126.76800648907104;0.9999432541381436;0.9999432541381436;732;0.9956242514390551;0.9955552912597017;6.516893941429531;0.05140803363498003;1.0939478352282404;0.1456160797264163;0.9956242514390549;0.9955570192584665;6.5156270103353355;0.05139803954317971;1.0959231359440051;0.13456381707462906;1.4466817977825173;0.7710975776026118
23214700064;73.47818341740461;34.46507636029908;34.45604129065105;52.941613128067;-1.0023612507060873;0.0121350287799578;76.00208388393318;4.945901744831975e-05;0.0;0.0955068510903001;0.0;99.58571428571427;0.0005178583199393;126.77197521467605;0.999965848460279;0.999965848460279;732;0.9961624904066521;0.9957416145506627;6.385904532857435;0.05037315638605082;0.917695201557818;0.3152346345692124;0.9961624904066521;0.9957288644080743;6.39545748890852;0.05044851181089853;0.9146599469844316;0.34838545212898614;1.2948011462975202;0.7719277969031786
23214700081;75.68707459688713;32.888239714781776;32.89366805116983;58.474430300872186;-1.0117236170294852;0.0122999966215687;71.31037266560813;2.0421153454291025e-05;1.4210854715202004e-14;0.0484450613263966;1.677040054796166e-16;84.73771794871797;0.0004215322035966;126.808590093877;0.999962490672002;0.999962490672002;732;0.9982255235183484;0.9982251639593442;4.132563610368866;0.03258898791721846;0.7959939886452206;0.007622068920077398;0.9982255235183495;0.9982253204159912;4.132381457966981;0.03258755148139223;0.7962127554686007;-0.013306941411278118;1.5316060676194303;0.7735559904589159
23214700101;78.76062156524185;34.09203868891056;34.09248710661964;54.98013265425509;-1.0099879597759007;0.012340537691494;69.74494817433433;1.9019929175132342e-05;1.4210854715202004e-14;0.0385615245975757;1.5998646301356041e-16;88.82535714285713;0.000493235922947;126.90363705113192;0.9999587580961328;0.9999587580961328;732;0.9976802298855687;0.9975559681817971;4.862802191526274;0.03831885598020297;0.8436832577568045;0.11138933702319483;0.99768022988557;0.9975562942781668;4.862477769596193;0.03831629953708109;0.8439464217263294;0.10972161953149792;1.4041607581492188;0.7751024449926014
23214700121;80.85609240456445;32.68993081200263;32.65378923654519;82.54406671002508;-0.991910948633065;0.0120460026922563;75.30499516901286;3.252391134324774e-05;1.4210854715202004e-14;0.149817642632215;1.6817270718997536e-16;84.50155172413793;0.0002170899953558;127.02164122856604;0.999930702587345;0.999930702587345;732;0.9982844803113877;0.9982844491072695;4.082511542577717;0.03214028336503336;0.9064318077409113;-0.007212410379046476;0.9982844803113875;0.9982817620687913;4.085707476178736;0.03216544390909583;0.910759639373097;0.13322908903760772;1.8680019320159804;0.7759753014915799
23214700141;82.2705070473953;34.08583292317087;34.07138837751262;49.50297097364994;-0.9808604728921768;0.011924154867488;77.18184502100861;8.203418473165988e-05;0.0;0.1621834782622588;0.0;89.4733;0.0005058109840202;127.11129139344264;0.9999386955003666;0.9999386955003666;732;0.9968963379552827;0.9964226503058425;5.903178991344197;0.04644102759582795;1.2659486658337396;0.36752991320602435;0.9968963379552829;0.9964003736016577;5.921530465956529;0.04658540088014562;1.2604223843723992;0.421240088155428;1.415895199960866;0.7764636390620465
23214700161;84.10279188681669;34.60932180320461;34.60021261252109;58.42082396046084;-1.0098596385557368;0.0122121384227036;75.27346486392081;6.03535111205675e-06;1.4210854715202004e-14;0.015146126717751;1.5266784706617558e-16;93.0834814814815;0.0003984748856605;127.16283009512246;0.9999621541282764;0.9999621541282764;732;0.9979831203268663;0.9979460572542546;4.479528361872013;0.03522671175626684;0.831876670964203;0.04996169837363354;0.9979831203268663;0.9979423611582332;4.483557034325739;0.03525839296728355;0.8314395596235834;0.0834178684522858;1.4362837175463783;0.777280798193928
23214700181;87.42365411860455;33.17634173612532;33.18221338833166;43.35214583273465;-1.0104321946564112;0.0122006862183463;65.28949950002176;2.4543432917304912e-05;1.4210854715202004e-14;0.033197482137299;1.738748922758814e-16;81.73034374999999;0.000739316096799;127.15204832650274;0.9999362402613804;0.9999362402613804;732;0.9984227935904273;0.998009929937815;4.416349566874069;0.03473282282904092;0.9321595584663867;0.23815385731021166;0.9984227935904284;0.9980179319991167;4.4074615639770265;0.03466292224140572;0.9367045301714289;0.2156922413067956;1.3292694040915054;0.7785847585988057
23214700201;92.51074379973215;32.99604770971706;32.9809276821985;49.163832469649385;-0.8999222273944723;0.012413526007765;70.5405196753438;2.3968665321477085e-05;1.4210854715202004e-14;0.0570878628215392;1.7462447650372907e-16;81.37951219512193;0.0004198557125251;114.75986020924962;0.9993163573131242;0.9993163573131242;732;0.9968760198758091;0.9968396561476774;5.200661961253614;0.045317778810211914;1.9495531964230217;0.20156054967809273;0.99687601987581;0.9968315382996304;5.207337043023692;0.04537594445940238;1.9518327057119984;0.2540554623588741;1.4709396617908033;0.8061232491129403
23214900014;91.49791532048565;17.860476640762474;17.78005058474175;142.26966818333094;7.430217588420962;0.0017548528064251;57.16050305769616;5.317091560308982e-05;1.4210854715202004e-14;1.502868688204405;2.6439947250799117e-16;53.74766666666665;3.5379615012551284e-05;53.46416123956326;0.9294983894834992;0.9295531072464892;692;0.9581077074321809;0.9232820868360793;15.390622080427928;0.287868017071573;9.972016783936912;2.7767997002123677;0.9581077074321813;0.9247036079260393;15.247367468991692;0.28518856586323293;9.946711910545217;3.0050458249211904;3.710489842802975;1.0393098080999137
23214900021;95.31025075776697;17.34558132232601;17.347178713577215;42.58221432254792;-0.5033984395869464;0.0142803890917137;45.67454925889993;5.327261927641508e-05;0.0;0.092132856087675;0.0;54.03851515151515;0.0005782152159238;57.58232253684385;0.9702355221719136;0.9702355221719136;732;0.891849790429505;0.8804756794075608;17.8694868916791;0.31032938763880824;5.875550476613205;1.4990003332938648;0.8918497904295052;0.8804616644816159;17.870534511917697;0.31034758107374527;5.87526449547881;1.4938355015962836;1.6332196274081612;0.8976246338409751
23214900041;95.11120148997756;26.81456745379978;26.81314520498667;31.557076721138134;-0.7322315148831641;0.0127994896706341;71.06320463923305;8.685812876503439e-05;1.4210854715202004e-14;0.1477327319233088;1.8641819462282108e-16;76.23105;0.0005879409906947;83.05414849726776;0.9976223491712748;0.9976242154592094;732;0.9992577601405874;0.99915454630874;1.659800112291326;0.019984553960551755;1.1310442547884512;0.14776941605433686;0.9992577601405894;0.9991531072730244;1.6612120738023561;0.02000155445404398;1.1320753396782544;0.15216678324850821;1.3461743129652843;0.6873050695812776
23214900061;97.86931315735536;28.96597676212992;28.94961796115208;27.888693606053213;-0.6934581576588592;0.0120715961887492;68.26578586171007;1.3051190467759633e-05;1.4210854715202004e-14;0.0235489009839507;1.9472417247607856e-16;72.9794074074074;0.0005542165418528;83.04731718275653;0.999919076530121;0.999919076530121;732;0.9984823245704796;0.996969610679172;3.124908471532839;0.03762804841312414;0.552699121079025;-0.17681114105700388;0.9984823245704787;0.9970191937883698;3.0992382206742275;0.03731894449827857;0.5586543665408379;-0.12980955146850762;1.3175563201134264;0.6835377125146145
23214900081;101.50650649953688;29.026114792062053;29.034208793648418;21.60036418347629;-0.6767644894893234;0.0118905309940559;58.24545161011388;1.8600577792829025e-05;1.4210854715202004e-14;0.0202862968527375;2.11985995615229e-16;67.03676190476189;0.0009169035594743;83.02964160161332;0.9999224725635022;0.9999224725635022;732;0.9986475804801312;0.997518707861209;2.812201833694595;0.03386985393948698;0.4922187905254262;-0.10961025604329779;0.998647580480129;0.9974975400263382;2.8241717672968782;0.03401401852181429;0.4934947603559931;-0.13279383542502995;1.1910750687365517;0.6799459228769227
23214900101;107.64856249588188;28.31976581441181;28.30005451366088;17.691642317959285;-0.6820112615091637;0.0119360176030184;47.24333516517035;1.0194148852214694e-05;1.4210854715202004e-14;0.0056599315289765;2.209612536001813e-16;64.3137857142857;0.0018011081582921;83.01088459211553;0.9999671563913364;0.9999671563913364;732;0.9980186172545484;0.9957462234833787;3.6666119271651536;0.04417025484286205;0.49678000066062633;-0.21535147297124466;0.9980186172545489;0.9958217467117033;3.633916919081639;0.043776390734026616;0.507677285729735;-0.15742382695193927;1.009658765410024;0.677239952021161
23214900121;112.7965828629953;28.830624379666236;28.84935234419027;19.430648049853247;-0.636646386699074;0.0115495783215171;54.43135181512456;1.7604132825396433e-05;1.4210854715202004e-14;0.0125508956454649;1.8872110621275446e-16;75.30082352941179;0.0014026196474478;82.98960679042108;0.9999569529979666;0.9999569529979666;732;0.9986358012569104;0.9974798070188156;2.8100155071547506;0.03385984842958783;0.4150905516857325;-0.13145367504856964;0.9986358012569102;0.9974283645076395;2.8385498344956184;0.03420367856018391;0.41709270067945126;-0.1854479365358502;0.9808923249840423;0.6744785006143962
23214900141;117.71017075381688;28.813675420641367;28.834766009920425;20.54733502513345;-0.625383153601655;0.0113033837396612;55.81861545998959;1.3046077105164208e-05;0.0;0.0098206038766241;0.0;78.9905;0.0013284393983365;82.96550857240437;0.9999561575309782;0.9999561575309782;732;0.9985679393354495;0.9972317557853733;2.931530616076923;0.035334329488483314;0.41303261416737164;-0.13475744920496438;0.9985679393354511;0.997169404284268;2.9643614456620027;0.0357300460959025;0.409509299095891;-0.19558389893954867;0.966773858693404;0.6715752060326504
23214900161;121.51894367594056;28.793718895759604;28.800166646142195;24.39479532582649;-0.6310912349419071;0.0113622462631724;66.05993271611767;1.2905696288964866e-05;1.4210854715202004e-14;0.0139802017952814;1.5583880279135367e-16;91.18944999999998;0.0009231409158429;82.94298221994536;0.999925103723541;0.999925103723541;732;0.9971233233126369;0.9945474601728007;4.091523189602822;0.04932934746369573;0.5133900083343153;-0.1816207220455103;0.9971233233126362;0.9945212910485185;4.101329941939838;0.049447582329076034;0.5116842386440955;-0.20023473617693666;0.9919429061359942;0.6680453529959851
23214900193;129.49092746222095;28.228042312281964;28.20652643531597;33.844730026744706;-0.6702470181782012;0.0117700902978241;83.29654853499262;1.1222201333886988e-05;2.8421709430404014e-14;0.0147752276860997;1.9399979783996654e-16;146.50380952380948;0.0007595281488923;83.15872562234365;0.9999805110587808;0.9999805110587808;732;0.9979274913310288;0.9971504702241203;2.950715278596439;0.03548293046236414;0.33241675254587383;-0.08393966821162994;0.9979274913310294;0.9971955938713278;2.9272590643135397;0.03520086488106335;0.35073993796189906;-0.020490743029388216;0.7995783791731349;0.6647110223911908
23214900203;135.11671747041652;29.49785793832769;29.492275040117278;29.89985488950763;-0.647728457909108;0.0116373903310026;87.9799597271615;7.001619184019371e-06;4.263256414560601e-14;0.014149401155029;3.6961942180444076e-16;115.34178571428576;0.0004948350186206;83.30126510050742;0.9999060125158163;0.999906104300469;732;0.9905031489246489;0.9904990653919404;5.647775936713632;0.06779940172456311;0.5974356379319339;0.04973032168131728;0.9905031489246491;0.9904991795098943;5.647742018231113;0.06779899454608294;0.5985410832391483;0.06548688425961108;1.0220044183178365;0.6955729702153788
23214900211;137.08472125846637;28.74860862169151;28.753447037137388;31.977138606547484;-0.5880802009818507;0.0110316721314004;81.02541859086043;1.890738922573456e-05;1.4210854715202004e-14;0.039926486361265;1.458269396778866e-16;97.45013333333333;0.0004735550495141;83.24443119307833;0.999879020178328;0.9998791731527502;732;0.9889532740363178;0.9889524746810091;6.2229479079420935;0.07475512558321767;0.7120210772680686;-0.0008064668063059021;0.988953274036318;0.9889526832493042;6.2228891655665715;0.07475441992189379;0.7126733565961706;-0.01481671157987287;1.1595936642885092;0.7112273888119931
